age,education,partner_education,n_children,islam,working,husband_occupation,living_standard,media_exposure,contraceptive
45,2,3,4,1,0,2,4,0,1
42,1,4,11,0,1,2,2,1,1
28,4,4,4,1,1,2,3,0,3
39,4,4,5,1,1,2,4,0,2
35,2,3,6,1,0,3,3,0,3
24,2,3,2,1,1,2,1,0,3
28,1,2,4,1,1,2,3,0,3
24,4,4,1,1,1,3,2,0,2
32,4,4,3,1,1,1,4,0,3
43,3,3,4,1,1,2,4,0,1
33,3,4,2,1,1,1,4,0,2
31,4,4,3,1,1,4,4,0,3
45,4,4,0,1,1,2,4,0,1
33,4,4,3,1,1,1,4,0,3
25,3,3,3,1,1,3,2,0,3
27,2,3,5,1,1,2,1,0,1
35,2,3,0,1,1,2,4,0,1
24,4,4,2,1,0,3,3,0,3
38,4,4,5,1,1,1,3,0,2
48,4,4,5,1,1,1,4,0,1
25,4,4,1,0,1,1,4,0,3
21,4,4,2,1,1,3,3,0,3
28,2,4,4,1,1,3,4,0,3
32,4,4,2,1,0,1,3,0,3
43,1,3,4,1,1,1,4,0,2
49,4,4,4,1,1,3,4,0,1
