age,education,partner_education,n_children,islam,working,husband_occupation,living_standard,media_exposure,contraceptive
41,1,4,4,1,1,3,3,0,1
22,4,4,1,0,1,3,1,0,3
41,4,4,4,0,1,1,4,0,2
32,4,4,2,1,1,1,4,0,2
37,4,4,3,0,1,3,4,0,2
23,4,4,1,1,0,2,4,0,1
42,2,2,3,1,1,3,4,0,1
23,3,2,2,1,0,3,2,0,3
38,4,4,5,1,1,1,3,0,2
38,4,4,3,0,0,3,3,1,3
36,4,4,3,0,1,2,4,0,3
31,4,4,3,1,1,4,4,0,3
43,4,4,6,1,1,1,4,0,2
37,3,4,4,0,1,2,4,0,3
25,2,3,2,1,1,2,4,0,3
30,3,3,3,1,1,3,1,0,3
32,3,4,0,1,1,3,4,0,1
33,2,2,2,1,1,3,4,0,3
22,4,4,1,0,1,3,1,0,3
20,3,3,1,1,1,2,3,0,1
34,2,2,4,0,1,3,2,0,3
24,3,3,2,1,1,3,3,0,3
32,4,4,1,1,1,1,4,0,1
38,4,4,2,1,1,1,4,0,2
31,4,4,4,1,1,3,3,0,2
37,4,4,5,1,1,3,4,0,2
27,2,3,2,1,1,3,3,0,1
42,4,4,4,1,1,3,4,0,2
33,4,4,3,0,0,1,3,0,1
48,3,4,5,1,1,2,3,0,1
30,4,4,1,0,1,2,4,0,2
43,4,4,5,1,1,1,4,0,1
33,2,3,4,1,1,2,3,0,3
29,4,4,3,1,1,1,4,0,2
22,4,4,0,1,0,2,4,0,1
19,3,4,1,1,1,2,3,0,1
30,3,4,7,1,1,2,4,0,2
37,3,4,0,1,1,3,4,0,1
24,4,4,1,1,1,2,4,0,2
25,2,4,3,1,1,1,3,0,3
40,2,4,8,1,1,3,3,0,1
30,1,3,4,1,1,3,4,0,3
40,3,4,6,1,1,1,3,0,3
45,1,3,1,1,1,2,3,1,1
38,2,4,5,0,1,2,2,0,1
30,2,2,4,1,1,2,4,0,3
30,2,4,4,1,0,1,4,0,1
20,2,3,1,0,1,3,2,0,1
27,2,4,1,1,1,3,3,0,3
26,4,4,1,1,1,1,4,0,1
26,4,4,3,1,1,3,2,0,3
43,4,4,5,1,1,1,4,0,1
26,1,3,1,1,1,3,1,0,1
25,3,1,4,1,1,3,1,0,2
39,4,4,3,0,0,1,4,0,2
25,4,4,2,0,1,1,3,0,2
32,4,4,2,0,0,1,4,0,3
38,2,2,10,1,1,3,2,0,1
24,2,2,2,1,1,3,1,1,1
29,3,2,0,1,1,2,2,0,1
46,4,3,5,1,1,1,4,0,2
33,4,4,2,0,0,1,3,0,2
33,4,4,3,0,0,2,4,0,3
25,4,4,3,1,1,3,3,0,3
39,3,4,2,1,1,1,3,0,3
42,4,4,3,1,1,1,4,0,1
22,2,3,1,1,1,3,3,0,1
34,3,4,4,0,1,3,1,1,1
37,1,2,2,1,1,2,2,1,1
26,3,4,3,1,1,3,2,0,1
38,4,4,3,0,0,2,4,0,2
19,4,4,1,1,1,1,3,0,3
28,2,2,1,1,1,2,4,0,1
35,4,4,4,1,1,1,4,0,3
22,3,4,2,1,1,2,4,0,3
29,2,3,3,1,0,3,2,0,3
47,1,2,2,1,1,2,4,0,1
26,4,4,0,1,0,1,4,0,1
24,4,4,1,1,1,2,3,0,3
25,4,4,2,1,1,2,4,0,3
28,3,3,3,1,0,2,4,0,3
49,1,2,5,1,0,2,2,1,1
32,4,4,2,1,0,3,4,0,3
35,3,4,3,1,1,2,2,0,2
32,4,4,4,1,1,2,3,0,2
22,1,3,2,1,1,3,2,0,3
36,1,4,1,1,1,3,3,0,1
21,3,4,2,1,1,3,3,0,3
26,2,4,3,1,1,1,3,0,3
47,1,4,8,1,1,3,3,0,1
45,4,4,4,1,1,1,4,0,2
30,3,3,4,1,0,3,2,0,3
45,3,3,5,0,1,1,3,0,2
22,1,2,0,1,1,2,4,0,1
42,4,3,7,1,0,1,4,0,2
42,3,3,4,1,1,2,4,0,2
34,1,3,4,1,0,3,4,0,1
18,3,2,1,1,1,3,1,0,1
23,2,4,2,1,1,1,4,0,1
30,2,3,7,1,1,3,3,0,3
47,2,3,5,1,1,1,1,0,1
24,3,3,1,1,1,3,2,0,3
25,2,2,2,1,1,3,1,0,1
28,4,4,2,0,1,1,4,0,2
43,1,3,5,1,0,3,2,0,1
20,3,4,2,1,1,1,3,0,3
45,1,4,5,1,1,1,2,1,1
28,4,4,2,0,1,2,4,0,3
25,4,4,0,1,0,2,4,0,1
24,4,4,1,0,1,2,3,0,2
48,1,3,4,1,1,3,3,1,1
40,4,4,2,0,0,1,4,0,3
41,1,4,9,1,1,2,1,0,3
17,3,3,1,1,1,2,4,0,3
38,4,4,1,1,0,1,4,0,1
35,4,4,4,1,1,1,4,0,3
21,2,4,3,1,1,3,2,0,1
38,4,4,6,1,1,3,3,0,2
26,2,2,3,1,1,2,1,0,1
38,3,4,3,1,1,3,2,0,3
45,4,4,3,0,1,2,4,0,2
35,2,3,8,1,1,3,2,0,1
26,4,4,0,1,1,3,4,0,1
27,3,3,5,1,1,2,4,0,3
32,4,4,1,0,1,1,4,0,1
32,3,4,4,1,1,1,4,0,1
25,4,4,1,1,1,1,4,0,3
47,1,2,4,1,1,2,2,0,1
38,1,2,12,1,1,2,3,0,1
32,4,4,4,1,0,1,4,0,3
37,2,3,6,1,1,3,4,0,3
21,3,2,1,1,1,3,1,1,3
22,3,3,0,1,1,2,2,0,1
29,2,3,3,1,0,3,2,0,3
44,4,4,8,1,1,2,4,0,3
26,3,3,3,1,1,3,3,0,3
18,3,4,0,1,0,3,1,0,1
21,4,4,1,1,1,1,4,0,2
41,2,2,5,0,1,2,2,0,1
45,2,2,9,1,1,3,3,0,2
21,3,3,1,1,1,3,3,0,3
31,4,4,0,1,0,1,4,0,1
42,3,4,10,1,0,3,2,0,1
26,2,3,2,1,1,3,3,0,3
28,4,4,1,1,0,1,3,0,1
29,2,3,1,1,1,1,1,0,1
35,2,2,6,1,0,3,1,1,1
38,3,4,7,1,1,3,2,0,3
35,3,4,5,1,0,2,2,0,1
35,3,4,6,1,0,2,2,0,1
23,2,4,2,1,1,1,4,0,1
38,2,3,4,1,1,1,2,0,2
34,4,4,2,1,0,1,4,0,1
28,4,4,5,1,0,3,4,0,1
45,4,4,3,1,1,1,4,0,3
32,2,2,6,1,1,2,3,0,3
25,2,2,3,1,1,3,3,0,1
27,4,4,1,0,1,3,4,0,3
41,4,4,4,0,1,1,4,0,2
34,4,4,2,1,1,1,4,0,3
43,2,3,6,1,0,3,3,0,1
24,4,4,1,1,1,2,3,0,3
27,4,4,1,0,0,1,4,0,2
24,3,4,2,1,1,2,2,0,1
32,2,3,4,1,1,3,2,0,3
43,2,4,13,1,1,2,3,0,2
36,2,3,6,1,1,2,3,0,1
22,2,4,1,1,1,3,4,0,1
23,4,4,2,1,0,3,3,0,1
29,2,4,0,1,0,3,4,0,1
40,4,4,6,1,1,1,3,0,2
27,2,4,1,1,1,3,3,0,3
19,4,4,1,1,1,2,3,0,2
30,2,4,1,1,0,3,4,0,2
31,3,2,1,1,1,3,4,0,1
24,3,4,2,1,1,3,3,0,3
23,4,4,1,1,1,3,4,0,2
32,3,3,7,1,0,2,3,0,1
23,4,4,2,1,1,1,4,0,1
17,2,2,0,1,0,3,2,0,3
25,2,3,0,1,1,2,4,0,1
23,4,4,1,1,0,2,4,0,1
24,2,2,2,1,1,3,1,1,1
42,4,4,3,0,1,2,4,0,3
41,1,2,6,1,1,3,3,0,3
23,4,3,2,1,0,2,3,0,3
22,4,4,1,1,1,3,3,0,3
43,4,4,5,1,1,1,3,0,1
37,3,4,7,1,1,3,4,0,1
28,3,4,1,1,1,3,1,1,1
49,4,3,13,1,1,1,4,0,3
27,4,4,4,1,1,1,2,1,3
20,3,4,1,1,1,3,2,0,2
30,3,4,4,1,1,3,3,0,3
19,2,3,0,1,0,2,2,0,1
31,4,4,5,1,0,1,4,0,3
49,1,3,0,1,1,3,3,1,1
38,2,4,5,0,1,2,2,0,1
19,3,3,2,1,1,3,2,0,1
46,1,2,9,1,0,3,4,1,3
28,3,4,2,1,1,2,3,0,3
44,2,1,3,1,0,3,2,0,1
45,3,4,2,0,1,3,3,0,3
32,4,4,2,0,0,1,4,0,2
33,3,3,3,1,1,3,4,0,1
30,3,3,3,1,0,3,2,0,3
35,4,4,2,1,0,2,4,0,1
25,4,4,1,1,1,1,4,0,1
48,3,4,8,1,1,3,3,0,1
33,4,4,5,1,1,1,4,0,3
48,4,4,7,0,1,1,4,0,2
45,2,2,9,1,1,3,3,0,2
24,2,2,3,1,0,2,1,0,1
27,3,3,3,1,1,2,2,0,3
35,2,3,5,1,1,3,3,0,3
25,3,2,2,1,1,3,2,0,1
32,3,3,7,1,0,2,3,0,1
30,3,4,3,1,1,3,3,0,3
34,2,4,4,1,1,3,3,0,3
27,2,3,2,1,1,3,3,0,1
33,3,3,6,1,1,3,4,0,2
25,3,3,3,1,1,3,3,0,3
23,4,4,1,1,1,1,2,0,2
32,4,4,3,1,0,1,4,0,3
18,3,4,1,1,1,3,3,0,1
24,4,4,1,1,1,3,3,0,1
24,2,4,2,1,1,1,4,0,3
22,3,4,2,1,1,2,4,0,3
19,4,4,1,1,1,3,2,0,3
25,2,2,3,1,0,3,1,0,1
34,2,3,3,0,1,3,2,1,3
37,3,4,7,1,1,3,4,0,1
29,4,4,2,1,1,3,4,0,2
33,4,4,3,0,0,1,3,0,1
26,4,4,1,1,0,2,4,0,3
22,4,4,1,1,1,1,3,0,2
25,2,2,1,1,1,3,1,0,3
38,4,3,9,1,1,3,3,0,3
32,4,4,4,0,0,2,4,0,2
30,4,4,2,0,0,1,4,0,2
24,3,4,0,1,0,2,3,0,1
37,3,3,11,1,1,1,2,0,3
25,3,3,3,1,1,3,3,0,3
41,4,4,7,1,1,2,4,0,2
38,1,2,6,1,1,2,1,1,1
26,4,4,1,1,0,1,3,0,2
24,1,3,4,1,1,3,3,0,3
38,2,2,8,1,1,2,2,0,2
36,4,4,3,1,1,1,4,0,2
34,4,4,4,1,1,2,3,0,1
31,2,4,5,1,1,3,2,0,1
36,4,4,3,0,1,2,4,0,3
32,3,2,5,1,1,3,3,0,3
30,4,4,0,0,0,1,3,0,1
25,1,4,1,1,1,2,1,0,1
20,2,3,1,1,1,3,4,0,1
45,1,3,7,1,0,1,3,0,1
44,4,4,7,1,1,2,4,0,2
34,3,4,4,1,1,1,3,0,1
20,2,3,1,0,1,3,2,0,1
24,2,4,1,1,1,3,1,0,1
26,3,3,2,1,1,3,2,0,2
31,2,2,8,1,1,2,2,1,1
25,3,4,3,1,0,3,4,0,3
44,4,4,4,1,0,2,3,0,2
26,4,4,1,1,1,3,3,0,3
24,4,4,4,1,1,1,4,0,1
21,3,4,0,1,1,1,3,0,1
48,2,4,2,1,1,1,3,0,1
27,4,4,1,0,1,3,4,0,1
49,4,4,1,1,1,3,4,0,1
29,2,3,1,1,1,1,2,0,1
39,2,2,5,1,0,3,2,1,1
26,4,4,2,1,1,3,3,0,3
48,4,4,16,1,1,1,4,0,3
48,4,4,6,0,1,2,4,0,2
42,4,4,5,1,1,1,4,0,2
29,3,4,4,1,0,1,3,0,1
32,2,4,5,1,1,2,3,0,1
21,4,4,1,1,1,2,3,0,3
47,1,2,3,1,1,1,3,0,1
28,3,4,2,0,1,2,3,0,2
21,3,3,0,1,1,2,2,0,1
41,1,2,6,1,1,3,3,0,3
20,4,4,1,1,1,1,4,0,1
26,2,3,3,1,1,3,1,0,1
36,4,4,3,1,0,2,4,0,2
28,3,3,3,1,1,1,2,0,2
28,3,4,2,1,1,3,4,0,3
21,2,2,1,1,1,3,2,0,2
40,1,1,0,1,1,3,2,0,1
49,4,4,6,0,0,1,4,0,1
39,3,1,1,1,1,2,3,0,1
23,4,4,0,0,1,2,4,0,1
45,1,2,1,1,0,3,3,0,1
26,2,4,0,1,1,4,1,0,1
36,4,4,4,0,1,2,4,0,2
47,2,2,7,1,1,2,4,0,2
30,3,4,3,1,1,2,3,0,3
32,1,3,4,1,1,2,2,1,1
29,3,4,5,1,1,1,2,0,3
19,3,3,1,1,1,2,4,0,1
39,3,4,6,1,1,1,4,0,1
29,3,4,2,1,1,1,4,0,2
22,1,2,2,1,1,3,4,0,3
34,2,2,8,1,1,2,2,0,2
38,4,4,5,1,1,1,3,0,2
38,2,2,1,1,0,3,2,0,1
47,4,4,4,1,0,1,4,0,2
26,3,3,2,1,0,2,2,0,3
26,3,3,3,1,1,3,3,0,3
38,1,2,12,1,1,2,3,0,1
16,3,4,1,1,1,3,3,0,1
23,4,4,1,1,1,3,3,0,2
22,3,4,2,0,1,3,4,0,3
33,4,4,3,1,1,1,4,0,1
48,1,1,1,1,0,3,3,1,1
21,4,4,1,1,1,2,1,0,2
42,3,3,5,1,1,2,2,0,1
34,3,4,3,0,0,3,4,0,3
36,4,4,3,1,1,3,3,0,2
45,3,4,2,0,1,3,3,0,3
44,1,3,0,1,1,2,3,0,1
20,2,3,3,1,1,3,4,0,1
31,2,3,7,1,1,3,3,0,3
26,4,4,1,1,1,1,4,0,1
22,1,2,0,1,1,2,4,0,1
33,3,3,8,1,1,3,4,0,3
36,2,3,2,1,1,3,2,1,1
22,4,4,0,1,1,1,3,0,1
37,3,4,1,1,1,2,4,0,1
23,3,2,1,1,1,3,3,0,3
27,4,4,1,1,1,1,4,0,2
31,2,2,4,1,1,4,3,1,2
24,3,4,3,1,1,1,4,0,3
37,4,4,6,1,0,3,4,0,3
38,3,3,5,1,1,1,4,0,1
27,2,4,4,1,1,2,1,0,3
33,2,3,7,1,0,3,1,0,3
20,3,4,0,1,1,3,3,0,1
25,4,4,3,1,1,1,4,0,3
41,3,2,11,1,1,2,3,0,1
39,3,1,1,1,1,2,3,0,1
21,3,3,1,0,1,3,2,0,3
28,3,3,5,1,1,3,3,0,1
35,3,4,5,1,0,1,3,1,2
22,2,4,1,1,1,3,3,0,3
38,1,2,1,1,1,2,4,1,1
38,2,2,1,1,0,3,2,0,1
24,4,4,1,1,1,1,3,0,3
28,3,4,5,1,1,2,4,0,3
28,4,4,5,1,1,1,4,0,1
33,2,2,2,1,1,3,1,0,1
46,2,2,5,1,1,2,4,0,3
32,2,4,5,1,1,2,3,0,1
33,4,4,3,1,1,3,3,0,2
25,3,4,3,1,1,2,3,0,2
24,4,4,2,1,0,1,3,0,2
31,1,1,6,1,1,3,2,0,1
41,4,4,1,1,1,3,3,0,3
36,2,3,7,1,1,3,3,0,3
21,4,4,1,1,1,3,3,0,1
38,4,4,3,0,0,3,3,1,3
23,3,3,2,1,0,3,4,0,2
43,4,4,3,1,1,1,4,0,3
33,3,3,4,1,0,2,3,0,3
31,3,4,4,1,1,1,3,0,2
34,4,4,2,0,1,1,4,0,1
17,3,4,1,1,1,2,1,0,3
18,3,4,1,1,1,3,4,0,2
30,1,1,7,1,1,2,3,0,1
41,4,4,2,1,1,1,4,0,1
23,2,3,2,1,0,3,2,0,3
33,2,4,3,1,1,2,4,0,3
20,2,2,2,1,1,2,2,1,1
45,3,3,6,0,1,2,4,0,2
41,4,4,4,0,0,2,4,0,2
43,3,3,5,1,0,3,3,0,3
28,4,4,1,1,1,1,3,0,3
44,4,4,3,1,0,1,4,1,1
29,2,3,4,1,1,3,2,0,3
29,3,4,4,1,0,1,3,0,1
22,4,3,1,1,1,2,2,0,3
40,1,2,6,1,1,3,1,1,1
40,4,4,3,0,1,3,4,0,1
41,3,4,3,0,1,2,4,0,1
46,2,3,6,0,0,3,4,0,3
42,1,3,9,1,1,3,2,1,1
23,3,4,2,1,1,3,4,0,1
42,4,4,7,1,1,2,4,0,3
26,1,2,3,1,0,3,2,0,3
44,3,4,1,1,1,1,3,0,1
34,4,4,2,0,0,2,4,0,3
47,4,4,4,1,1,1,4,0,1
40,3,4,5,1,1,1,2,0,3
35,2,3,6,1,1,2,3,0,3
20,2,2,2,1,1,3,2,1,3
29,3,4,1,0,1,2,3,0,1
26,2,3,1,1,0,3,4,1,1
21,2,3,0,1,1,3,4,0,1
46,1,2,7,1,1,3,1,1,1
42,4,3,7,1,0,1,4,0,2
41,3,2,11,1,1,2,3,0,1
44,4,4,5,1,1,1,4,0,2
34,2,3,7,1,0,3,3,0,1
38,4,4,4,0,0,1,2,0,2
49,4,4,6,0,0,1,4,0,1
40,3,3,1,0,1,3,4,0,1
43,1,3,5,1,0,3,2,0,1
33,3,4,6,1,1,3,2,0,3
28,2,4,1,1,0,3,4,0,1
36,4,4,4,1,1,1,4,0,3
36,3,4,3,0,0,3,4,0,2
21,2,3,0,1,1,3,4,0,1
30,3,3,4,1,0,3,2,0,3
22,2,4,1,1,1,2,4,0,1
24,4,4,1,1,1,3,3,0,1
45,1,3,1,1,1,2,3,1,1
26,4,4,1,1,1,1,4,0,1
46,4,4,3,0,0,1,4,0,2
27,3,4,2,1,1,3,2,0,3
42,3,3,10,1,1,3,3,0,1
43,1,2,8,1,1,2,4,0,1
34,1,4,4,1,1,3,4,1,3
30,4,4,0,0,0,3,3,0,1
25,3,4,2,1,1,3,3,0,3
46,3,4,9,1,1,3,4,0,3
26,2,4,3,1,1,3,4,0,1
35,1,2,0,1,0,4,4,0,1
45,2,4,8,1,1,2,3,0,1
47,1,1,7,1,1,2,3,1,1
27,4,4,3,1,1,1,4,0,2
26,3,3,2,1,1,1,3,0,2
30,2,3,3,1,1,3,1,0,1
31,4,4,3,1,0,1,4,0,3
33,4,4,3,1,1,3,4,0,2
30,4,4,2,1,1,1,4,0,1
33,4,4,4,1,1,2,3,0,3
22,2,2,2,1,1,2,3,0,3
23,3,4,2,1,1,3,4,0,1
45,3,4,0,1,1,1,3,0,1
44,3,4,6,1,1,3,2,0,2
19,4,4,1,1,1,1,3,0,1
39,2,3,10,1,1,3,4,0,1
27,1,2,4,1,1,3,1,1,1
44,1,3,4,1,1,3,3,1,1
45,1,2,6,1,1,3,3,1,1
42,2,4,5,0,1,2,3,0,2
26,4,4,4,1,1,3,4,0,3
28,1,4,0,1,0,4,1,0,1
34,1,4,4,1,1,3,4,1,3
41,3,3,7,0,1,2,4,0,3
32,3,4,4,1,1,3,2,0,3
30,1,3,4,1,1,3,4,0,3
29,3,3,3,1,1,2,1,0,3
37,3,4,5,1,0,2,4,0,3
30,1,2,4,1,1,4,1,0,1
28,3,4,0,1,0,1,3,0,1
31,2,2,4,1,1,3,3,0,1
33,4,4,0,1,0,3,3,0,1
26,4,4,3,1,1,3,4,0,3
43,4,4,5,0,1,1,4,0,3
39,4,4,5,1,1,2,4,0,2
37,1,2,2,1,1,2,2,1,1
27,2,2,5,1,1,3,3,0,3
36,3,4,9,1,1,3,4,0,3
39,3,3,6,1,1,3,3,0,1
23,4,4,3,1,1,3,3,0,3
41,3,4,5,1,1,1,3,0,2
33,3,3,5,1,1,3,4,0,2
36,2,4,11,1,1,1,4,1,3
42,3,3,8,1,1,4,3,0,1
25,2,3,1,1,0,2,1,0,1
16,2,4,1,1,1,3,4,0,1
24,2,3,2,1,1,2,1,0,3
25,3,3,3,1,1,3,2,0,3
45,3,3,8,1,1,2,3,0,2
25,1,2,3,1,1,2,3,0,3
36,4,4,3,1,1,1,4,0,2
24,4,4,2,1,1,3,3,0,1
23,3,3,2,1,1,2,2,0,1
28,3,3,2,0,1,2,3,0,3
25,4,4,2,1,1,2,4,0,2
22,2,2,3,1,0,3,3,0,3
40,3,4,2,0,1,3,4,0,2
29,3,4,5,1,1,1,2,0,3
23,4,4,1,0,1,1,4,0,2
31,4,4,3,1,1,1,4,0,3
44,1,2,7,1,1,3,4,0,1
45,2,3,6,1,1,3,2,1,1
35,4,4,5,1,0,1,4,0,2
32,3,2,5,1,1,3,3,0,3
20,3,4,1,1,1,2,4,0,2
30,4,4,2,1,1,1,4,0,1
26,3,3,3,1,0,2,4,0,1
36,4,4,2,1,1,3,3,0,1
22,3,3,2,1,1,3,3,0,2
31,4,4,3,0,0,4,4,0,2
33,4,4,2,1,1,2,4,0,3
21,3,4,0,1,1,1,3,0,1
29,4,4,3,1,0,1,4,0,3
29,3,4,3,1,1,1,3,0,2
21,3,3,1,1,1,3,1,0,3
31,4,4,1,1,1,1,4,0,2
44,4,2,8,1,1,3,3,0,1
29,2,3,1,1,1,1,1,0,1
28,4,4,4,1,1,3,4,0,3
35,2,4,6,1,1,3,4,0,3
36,4,4,2,1,1,2,4,0,2
26,2,4,1,1,1,1,3,0,1
39,4,4,3,1,0,1,4,0,3
45,3,4,6,1,1,2,4,0,1
39,4,4,3,1,1,1,4,0,2
32,3,2,4,1,1,2,2,1,1
41,4,4,4,0,0,2,4,0,2
20,3,4,2,1,1,3,2,0,1
29,1,2,7,1,1,2,4,0,1
45,1,1,8,1,1,2,2,1,1
34,4,4,2,0,0,3,2,0,2
35,1,3,0,1,1,2,2,1,1
33,4,4,2,1,0,2,4,0,3
29,4,4,3,1,1,1,4,0,3
29,4,3,4,1,0,3,2,0,2
34,4,4,2,0,1,1,4,0,3
22,3,4,1,0,0,1,4,0,3
48,3,4,11,1,1,1,4,0,1
39,2,3,10,1,1,3,4,0,1
30,2,3,4,1,0,3,2,0,1
38,2,3,6,1,1,3,2,0,1
33,4,4,3,1,1,1,4,0,2
18,3,4,0,1,0,3,1,0,1
33,2,2,7,1,0,2,3,0,3
32,4,4,3,0,1,1,4,0,3
45,2,3,4,1,0,2,4,0,1
48,4,4,4,0,1,1,4,0,1
35,3,3,2,1,0,2,2,0,1
31,1,1,3,1,1,4,2,1,3
21,2,3,0,1,1,3,4,0,1
33,2,3,5,1,0,2,1,0,2
25,3,3,2,1,1,2,3,0,3
21,3,4,3,1,1,3,1,0,3
32,2,4,4,1,1,3,2,0,1
43,1,2,8,1,0,3,1,0,1
28,3,4,0,1,0,3,4,0,1
18,3,4,1,1,1,3,4,0,2
21,1,3,0,1,0,3,4,1,1
38,2,3,6,1,1,3,2,0,1
37,3,3,6,1,1,3,3,0,3
26,2,3,3,1,1,3,1,0,1
39,3,4,3,1,1,1,4,0,1
44,3,4,4,1,0,1,3,0,1
30,2,4,3,1,1,3,4,0,2
23,4,4,1,1,1,3,3,0,3
29,4,4,2,1,1,3,4,0,3
32,3,4,5,0,1,1,4,0,3
41,3,4,3,0,1,2,4,0,2
30,2,3,5,1,0,3,4,0,3
25,3,4,0,1,1,1,3,0,1
36,2,2,0,0,0,3,3,0,1
42,2,2,3,1,1,3,4,0,1
49,4,4,1,1,1,3,4,0,1
23,3,4,4,1,1,3,1,1,1
21,3,4,2,1,1,3,3,0,3
37,4,4,1,1,1,1,4,0,1
25,2,3,5,1,1,2,3,0,3
43,2,3,7,1,1,3,4,0,1
30,4,4,2,1,0,2,2,0,3
37,4,4,4,1,1,1,4,0,2
34,3,4,3,0,1,1,4,0,2
45,4,4,1,1,1,1,4,0,1
45,4,4,1,1,0,3,3,0,1
31,3,3,3,1,1,2,1,1,3
29,4,4,2,1,0,1,3,0,2
29,2,4,0,1,0,3,4,0,1
37,4,4,2,1,1,1,4,0,1
38,4,4,4,1,1,2,4,0,2
28,4,4,5,1,1,2,1,0,1
23,3,3,6,1,1,3,3,0,1
21,1,3,0,1,0,3,4,1,1
30,2,2,7,1,1,3,4,0,2
38,1,2,8,1,1,3,3,1,1
43,4,4,6,1,1,1,3,0,1
43,2,3,7,1,1,3,4,0,1
39,4,4,3,0,0,1,4,0,2
32,4,4,1,1,0,1,3,0,1
29,4,4,3,1,0,3,3,0,2
20,2,3,1,1,1,2,1,0,3
26,2,4,3,1,1,3,4,0,3
31,3,4,2,1,1,1,2,1,1
27,4,4,4,1,1,3,3,0,3
43,1,2,8,1,1,2,4,0,1
31,3,4,2,1,1,1,4,0,1
48,4,4,4,0,1,1,4,0,2
