age,education,partner_education,n_children,islam,working,husband_occupation,living_standard,media_exposure,contraceptive
37,4,4,3,0,1,3,4,0,3
41,3,3,5,1,1,3,4,0,1
35,4,4,3,1,1,2,3,0,2
28,4,4,1,1,1,1,3,0,3
23,4,4,2,1,1,1,4,0,1
37,2,3,5,1,0,3,2,0,1
33,1,1,5,1,1,3,1,1,1
31,3,3,3,1,1,2,1,1,3
43,2,4,13,1,1,2,3,0,2
25,1,2,3,1,1,2,3,0,3
32,2,2,1,1,1,2,1,0,1
25,4,4,1,1,1,1,4,0,3
25,2,3,0,1,1,2,4,0,1
41,4,4,7,1,1,2,4,0,2
38,3,4,2,0,1,2,4,0,1
24,3,4,1,1,1,3,4,0,3
36,2,3,4,1,1,3,1,1,1
38,2,3,3,1,1,2,4,0,3
44,4,4,5,1,0,1,4,0,2
43,4,4,3,0,1,2,4,0,1
28,4,4,3,0,0,1,4,0,1
27,4,4,1,0,1,3,4,0,1
27,4,4,3,1,1,1,4,0,2
24,3,4,3,1,1,1,4,0,3
20,3,4,1,0,1,2,4,0,3
26,2,3,2,1,1,2,3,0,3
