age,education,partner_education,n_children,islam,working,husband_occupation,living_standard,media_exposure,contraceptive
49,2,3,0,1,1,1,2,0,1
40,2,2,8,1,1,2,2,0,1
40,3,4,5,1,1,1,2,0,3
31,4,4,4,1,0,3,4,0,3
36,4,4,2,1,1,3,3,0,1
21,2,3,0,1,1,3,4,0,1
35,4,4,1,1,1,1,3,0,1
24,1,2,3,1,1,3,2,0,3
30,4,4,2,1,1,4,3,0,3
35,2,4,4,0,1,3,2,0,2
31,4,4,3,0,0,4,4,0,2
47,4,4,2,1,1,1,4,0,1
30,4,2,0,1,0,3,3,0,1
48,3,4,5,1,1,2,3,0,1
37,3,3,6,1,1,2,2,0,1
38,4,4,3,0,0,2,4,0,2
28,4,4,0,0,0,1,4,0,1
45,3,4,2,0,1,3,3,0,3
30,1,3,2,1,1,3,4,0,3
24,4,4,1,1,0,1,3,0,1
46,1,2,9,1,0,3,4,1,3
21,4,4,1,1,1,1,3,0,2
29,2,3,4,1,1,3,2,0,3
31,3,4,2,1,1,1,4,0,1
27,4,4,4,1,1,1,2,1,3
40,4,4,6,1,1,1,3,0,2
