,age,education,partner_education,n_children,islam,working,husband_occupation,living_standard,media_exposure,contraceptive
75,25,4,4,2,1,1,3,2,0,2
76,25,4,4,2,1,1,3,4,0,1
77,25,2,4,4,1,1,3,3,0,2
78,35,2,3,0,1,1,3,2,0,1
79,25,2,4,4,1,1,3,3,0,2
80,35,2,4,4,1,1,3,3,0,2
81,35,2,4,0,1,1,3,4,0,1
82,25,4,4,2,1,1,3,2,0,2
83,25,2,3,4,1,1,2,3,0,2
84,25,2,3,4,1,1,2,3,0,3
85,35,2,4,0,1,1,3,4,0,1
86,35,2,4,4,1,1,3,2,0,1
87,25,2,4,2,1,1,3,2,0,2
88,25,2,3,4,1,1,2,3,0,3
89,35,2,3,4,1,1,3,3,0,2
90,25,4,4,2,1,1,3,2,0,2
91,25,2,4,4,1,1,3,3,0,2
92,25,4,4,2,1,1,3,2,0,2
93,25,2,4,0,1,1,3,4,0,1
94,35,2,3,4,1,1,3,2,0,2
95,35,2,3,4,1,1,3,3,0,3
96,25,3,4,4,1,1,3,3,0,3
97,25,4,4,2,1,1,3,2,0,2
98,35,2,3,4,1,1,3,3,0,2
99,35,2,3,4,1,1,3,2,0,2
100,25,2,4,4,1,1,3,2,0,2
101,35,2,4,0,1,1,3,4,0,1
102,25,4,4,2,1,1,3,4,0,1
103,25,4,4,2,1,1,3,2,0,1
104,35,2,4,2,1,1,3,2,0,1
105,35,2,3,4,1,1,2,3,0,2
106,25,4,4,2,1,1,3,2,0,2
107,25,2,3,4,1,1,2,3,0,3
108,35,2,3,7,1,1,3,2,0,1
109,25,4,4,4,1,1,3,3,0,2
110,25,2,3,4,1,1,3,3,0,3
111,35,2,4,4,1,1,3,2,0,2
112,35,2,4,0,1,1,3,4,0,1
113,35,2,4,0,1,1,3,2,0,1
114,25,2,4,2,1,1,3,4,0,1
115,25,2,4,0,1,1,3,4,0,1
116,25,2,4,2,1,1,3,2,0,2
117,25,2,4,2,1,1,3,2,0,2
118,35,2,3,4,1,1,2,3,0,2
119,35,2,3,0,1,1,3,4,0,1
120,35,2,3,7,1,1,3,2,0,1
121,35,2,3,4,1,1,2,3,0,3
122,35,2,3,4,1,1,3,2,0,2
123,25,2,3,4,1,1,3,3,0,2
124,25,4,4,2,1,1,3,2,0,2
125,35,2,3,4,1,1,3,2,0,2
126,25,4,4,2,1,1,3,2,0,1
127,35,2,4,2,1,1,3,2,0,1
0,25,4,4,2,1,1,3,2,0,2
1,25,2,4,4,1,1,3,3,0,2
2,25,2,4,2,1,1,3,2,0,2
3,25,2,4,0,1,1,3,4,0,1
4,35,2,3,4,1,1,3,2,0,2
5,25,2,3,4,1,1,2,3,0,2
6,25,4,4,2,1,1,3,2,0,1
7,25,2,4,4,1,1,3,3,0,2
8,25,4,4,2,1,1,3,2,0,2
9,25,3,4,4,1,1,3,3,0,3
10,35,2,3,0,1,1,3,2,0,1
11,35,2,3,7,1,1,3,2,0,1
12,25,2,4,4,1,1,3,3,0,2
13,25,4,4,2,1,1,3,3,0,2
14,25,4,4,2,1,1,3,2,0,1
15,25,4,4,2,1,1,3,2,0,2
16,35,2,3,4,1,1,3,3,0,3
17,35,2,3,4,1,1,3,3,0,2
18,25,4,4,2,1,1,3,2,0,1
19,25,2,4,2,1,1,3,4,0,1
20,35,2,3,4,1,1,3,3,0,3
21,25,4,4,2,1,1,3,2,0,2
22,25,4,4,2,1,1,3,3,0,2
23,35,2,4,2,1,1,3,2,0,1
24,35,2,3,4,1,1,3,3,0,2
25,25,4,4,2,1,1,3,2,0,1
26,25,4,4,2,1,1,3,4,0,1
27,25,4,4,2,1,1,3,2,0,2
28,35,2,3,0,1,1,3,2,0,1
29,35,2,4,0,1,1,3,4,0,1
30,25,4,4,2,1,1,3,2,0,1
31,25,4,4,2,1,1,3,2,0,2
32,35,2,3,4,1,1,3,2,0,2
33,35,2,4,4,1,1,3,2,0,1
34,25,4,4,2,1,1,3,2,0,1
35,35,2,3,4,1,1,2,3,0,2
36,35,2,3,4,1,1,3,2,0,1
37,25,4,4,4,1,1,3,3,0,3
38,25,4,4,2,1,1,3,2,0,2
39,25,3,3,4,1,1,3,3,0,3
40,35,2,4,4,1,1,3,2,0,2
41,35,2,4,2,1,1,3,4,0,1
42,25,2,3,4,1,1,2,3,0,3
43,25,4,4,2,1,1,3,2,0,2
44,25,4,4,2,1,1,3,4,0,1
45,25,4,4,2,1,1,3,2,0,1
46,25,4,4,2,1,1,3,2,0,2
47,25,4,4,2,1,1,3,2,0,2
48,25,4,4,2,1,1,3,4,0,1
49,25,4,4,2,1,1,3,2,0,1
50,35,2,3,0,1,1,3,2,0,1
51,35,2,4,2,1,1,3,4,0,1
52,25,4,4,2,1,1,3,2,0,2
53,35,2,3,4,1,1,3,2,0,2
54,25,2,4,0,1,1,3,4,0,1
55,25,3,4,4,1,1,3,3,0,3
56,35,2,4,7,1,1,3,2,0,1
57,25,4,4,2,1,1,3,2,0,2
58,35,2,3,4,1,1,3,3,0,2
59,35,2,4,4,1,1,3,2,0,2
60,35,2,4,2,1,1,3,2,0,1
61,25,2,4,4,1,1,3,3,0,2
62,35,2,4,2,1,1,3,2,0,1
63,25,2,4,4,1,1,3,2,0,2
64,25,2,3,4,1,1,3,3,0,3
65,25,2,4,2,1,1,3,2,0,1
66,25,4,4,2,1,1,3,2,0,2
67,35,2,4,2,1,1,3,2,0,1
68,25,2,4,2,1,1,3,2,0,2
69,25,4,4,4,1,1,3,3,0,2
70,25,4,4,2,1,1,3,2,0,2
71,25,4,4,2,1,1,3,2,0,2
72,35,2,3,4,1,1,3,3,0,2
73,25,2,4,4,1,1,3,3,0,2
74,35,2,3,4,1,1,2,3,0,2
75,25,2,3,4,1,1,2,3,0,3
76,25,3,4,4,1,1,3,3,0,3
77,25,4,4,2,1,1,3,3,0,2
78,35,2,4,0,1,1,3,4,0,1
79,35,2,3,4,1,1,3,3,0,3
80,35,2,3,4,1,1,3,3,0,2
81,25,4,4,2,1,1,3,4,0,1
82,35,2,4,2,1,1,3,4,0,1
83,35,2,3,4,1,1,3,2,0,1
84,35,2,4,2,1,1,3,4,0,1
85,35,2,4,7,1,1,3,2,0,1
86,35,2,3,4,1,1,3,2,0,1
87,35,2,3,4,1,1,3,2,0,1
88,35,2,4,0,1,1,3,4,0,1
89,35,2,3,0,1,1,3,2,0,1
90,35,2,3,0,1,1,3,2,0,1
91,35,2,3,4,1,1,3,3,0,2
92,35,2,4,0,1,1,3,4,0,1
93,25,4,4,2,1,1,3,2,0,2
94,25,4,4,2,1,1,3,2,0,2
95,25,2,4,4,1,1,3,3,0,2
96,35,2,3,0,1,1,3,2,0,1
97,35,2,3,7,1,1,3,2,0,1
98,25,2,3,4,1,1,2,3,0,3
99,25,2,4,0,1,1,3,4,0,1
100,25,4,4,4,1,1,3,3,0,2
101,25,4,4,2,1,1,3,2,0,2
102,25,4,4,2,1,1,3,2,0,2
103,25,2,4,4,1,1,3,3,0,2
104,35,2,4,4,1,1,3,2,0,1
105,25,4,4,2,1,1,3,2,0,2
106,25,3,4,4,1,1,3,3,0,3
107,25,4,4,2,1,1,3,2,0,1
108,35,2,3,4,1,1,3,3,0,2
109,25,2,4,2,1,1,3,2,0,2
110,25,2,3,4,1,1,3,3,0,3
111,25,4,4,2,1,1,3,2,0,2
112,25,2,4,4,1,1,3,3,0,2
113,25,4,4,2,1,1,3,4,0,1
114,25,2,3,4,1,1,3,3,0,3
115,35,2,3,4,1,1,3,2,0,2
116,25,4,4,2,1,1,3,2,0,1
117,35,2,3,0,1,1,3,2,0,1
118,35,2,4,0,1,1,3,4,0,1
119,25,2,3,4,1,1,3,3,0,3
120,25,4,4,2,1,1,3,4,0,1
121,25,2,4,2,1,1,3,2,0,2
122,35,2,4,0,1,1,3,4,0,1
123,25,4,4,2,1,1,3,2,0,2
124,25,2,4,2,1,1,3,2,0,2
125,25,4,4,2,1,1,3,2,0,2
126,35,2,4,0,1,1,3,2,0,1
127,35,2,4,0,1,1,3,2,0,1
0,25,4,4,2,1,1,3,3,0,2
1,35,2,3,4,1,1,2,3,0,2
2,25,4,4,2,1,1,3,2,0,2
3,25,4,4,2,1,1,3,4,0,1
4,25,2,4,2,1,1,3,2,0,2
5,35,2,4,2,1,1,3,4,0,1
6,35,2,3,4,1,1,3,4,0,1
7,35,2,4,2,1,1,3,4,0,1
8,35,2,4,0,1,1,3,2,0,1
9,35,2,3,0,1,1,3,2,0,1
10,25,2,3,4,1,1,3,3,0,3
11,25,2,4,4,1,1,3,2,0,2
12,25,4,4,2,1,1,3,2,0,2
13,35,2,4,2,1,1,3,4,0,1
14,35,2,3,0,1,1,3,2,0,1
15,25,4,4,4,1,1,3,3,0,2
16,35,2,4,2,1,1,3,2,0,1
17,35,2,4,0,1,1,3,4,0,1
18,35,2,4,0,1,1,3,4,0,1
19,35,2,3,0,1,1,3,2,0,1
20,25,2,4,4,1,1,3,3,0,2
21,35,2,4,4,1,1,3,2,0,2
22,35,2,4,4,1,1,3,3,0,2
23,25,4,4,2,1,1,3,2,0,1
24,25,2,4,4,1,1,3,3,0,2
25,25,4,4,2,1,1,3,2,0,2
26,25,2,4,2,1,1,3,2,0,2
27,35,2,3,4,1,1,3,2,0,1
28,35,2,4,0,1,1,3,2,0,1
29,25,4,4,2,1,1,3,2,0,2
30,35,2,4,0,1,1,3,2,0,1
31,25,4,4,2,1,1,3,2,0,2
32,35,2,3,4,1,1,2,3,0,2
33,25,2,4,4,1,1,3,2,0,2
34,35,2,3,0,1,1,3,2,0,1
35,25,2,3,4,1,1,2,3,0,3
36,35,2,4,4,1,1,3,3,0,2
37,35,2,3,4,1,1,2,3,0,2
38,25,4,4,4,1,1,3,3,0,3
39,25,4,4,4,1,1,3,3,0,2
40,25,2,4,4,1,1,3,3,0,2
41,35,2,3,4,1,1,3,2,0,2
42,35,2,4,4,1,1,3,3,0,2
43,35,2,3,4,1,1,3,3,0,2
44,35,2,3,4,1,1,3,4,0,2
45,25,2,3,4,1,1,3,3,0,3
46,25,2,4,4,1,1,3,2,0,2
47,25,4,4,2,1,1,3,2,0,2
48,25,4,4,2,1,1,3,3,0,2
49,25,4,4,2,1,1,3,2,0,2
50,25,4,4,2,1,1,3,2,0,2
51,35,2,4,4,1,1,3,2,0,2
52,35,2,3,0,1,1,3,2,0,1
53,35,2,4,0,1,1,3,4,0,1
54,25,4,4,2,1,1,3,2,0,2
55,25,4,4,4,1,1,3,3,0,2
56,25,4,4,2,1,1,3,2,0,2
57,25,3,4,4,1,1,3,3,0,3
58,25,2,4,2,1,1,3,2,0,2
59,25,4,4,2,1,1,3,4,0,1
60,25,4,4,2,1,1,3,4,0,1
61,25,2,4,0,1,1,3,4,0,1
62,25,2,4,2,1,1,3,2,0,1
63,25,2,3,4,1,1,2,3,0,3
64,25,4,4,2,1,1,3,3,0,2
65,25,3,4,4,1,1,3,3,0,3
66,25,2,4,0,1,1,3,4,0,1
67,35,2,4,0,1,1,3,2,0,1
68,25,2,4,2,1,1,3,4,0,1
69,35,2,3,4,1,1,3,2,0,1
70,25,4,4,2,1,1,3,2,0,2
71,35,2,4,4,1,1,3,3,0,2
72,25,4,4,2,1,1,3,2,0,1
73,35,2,3,4,1,1,3,2,0,2
74,25,3,4,4,1,1,3,3,0,3
75,25,2,4,2,1,1,3,2,0,1
76,35,2,4,0,1,1,3,2,0,1
77,35,2,4,2,1,1,3,2,0,1
78,25,4,4,2,1,1,3,2,0,1
79,25,4,4,2,1,1,3,4,0,1
80,25,2,4,2,1,1,3,4,0,1
81,25,4,4,2,1,1,3,2,0,1
82,25,2,4,4,1,1,3,2,0,2
83,25,2,4,4,1,1,3,3,0,2
84,35,2,4,4,1,1,3,3,0,2
85,35,2,3,0,1,1,3,2,0,1
86,35,2,3,4,1,1,2,3,0,2
87,25,2,3,4,1,1,2,3,0,3
88,25,4,4,2,1,1,3,2,0,2
89,25,4,4,2,1,1,3,2,0,2
90,25,4,4,2,1,1,3,2,0,2
91,35,2,4,0,1,1,3,4,0,1
92,25,3,4,4,1,1,3,3,0,3
93,25,2,4,2,1,1,3,2,0,2
94,35,2,4,2,1,1,3,4,0,1
95,35,2,4,0,1,1,3,2,0,1
96,35,2,4,4,1,1,3,2,0,2
97,35,2,3,4,1,1,3,2,0,2
98,35,2,3,4,1,1,3,2,0,2
99,25,2,4,2,1,1,3,2,0,1
100,25,4,4,2,1,1,3,2,0,2
101,35,2,3,4,1,1,3,2,0,1
102,35,2,3,0,1,1,3,2,0,1
103,35,2,3,4,1,1,3,3,0,2
104,25,4,4,2,1,1,3,2,0,2
105,25,2,4,4,1,1,3,3,0,3
106,25,4,4,2,1,1,3,2,0,1
107,35,2,3,4,1,1,3,3,0,3
108,25,2,4,0,1,1,3,4,0,1
109,25,2,3,4,1,1,2,3,0,3
110,25,4,4,2,1,1,3,2,0,2
111,25,4,4,2,1,1,3,2,0,1
112,25,2,4,2,1,1,3,2,0,1
113,35,2,4,2,1,1,3,4,0,1
114,25,2,4,2,1,1,3,4,0,1
115,25,2,4,2,1,1,3,2,0,1
116,35,2,4,0,1,1,3,2,0,1
117,25,2,4,4,1,1,3,3,0,2
118,25,2,3,4,1,1,2,3,0,3
119,25,4,4,2,1,1,3,2,0,1
120,25,4,4,2,1,1,3,2,0,2
121,25,2,4,4,1,1,3,3,0,2
122,25,2,3,4,1,0,3,3,0,3
123,35,2,3,4,1,1,3,3,0,3
124,25,4,4,2,1,1,3,3,0,2
125,25,2,3,4,1,1,2,3,0,3
126,25,4,4,4,1,1,3,3,0,2
127,35,2,3,0,1,1,3,2,0,1
0,35,2,3,4,1,1,3,2,0,2
1,25,2,4,2,1,1,3,2,0,2
2,25,4,4,4,1,1,3,3,0,2
3,25,2,4,0,1,1,3,4,0,1
4,35,2,3,4,1,1,3,2,0,2
5,35,2,4,0,1,1,3,2,0,1
6,25,4,4,2,1,1,3,2,0,1
7,25,2,4,2,1,1,3,4,0,1
8,35,2,3,4,1,1,3,3,0,3
9,25,4,4,2,1,1,3,2,0,2
10,35,2,3,4,1,1,3,3,0,3
11,25,4,4,2,1,1,3,4,0,1
12,35,2,3,4,1,1,2,3,0,2
13,25,2,4,0,1,1,3,4,0,1
14,25,2,4,4,1,1,3,3,0,2
15,25,3,3,4,1,1,3,3,0,3
16,25,4,4,2,1,1,3,2,0,2
17,25,4,4,2,1,1,3,2,0,1
18,35,2,4,7,1,1,3,4,0,1
19,35,2,3,4,1,1,3,4,0,2
20,35,2,3,0,1,1,3,2,0,1
21,25,4,4,2,1,1,3,2,0,1
22,35,2,3,4,1,1,3,3,0,2
23,35,2,4,0,1,1,3,4,0,1
24,35,2,3,0,1,1,3,2,0,1
25,35,2,3,4,1,1,3,2,0,2
26,25,2,3,4,1,1,2,3,0,3
27,25,2,3,4,1,1,2,3,0,2
28,25,4,4,2,1,1,3,2,0,2
29,35,2,3,4,1,1,3,2,0,2
30,35,2,4,4,1,1,3,2,0,2
31,25,2,4,2,1,1,3,4,0,1
32,25,2,4,4,1,1,3,3,0,2
33,35,2,3,4,1,1,3,3,0,3
34,35,2,4,2,1,1,3,2,0,1
35,35,2,3,7,1,1,3,4,0,1
36,35,2,3,0,1,1,3,2,0,1
37,35,2,3,7,1,1,3,4,0,1
38,25,3,4,4,1,1,3,3,0,3
39,35,2,4,2,1,1,3,4,0,1
40,25,2,4,2,1,1,3,4,0,1
41,35,2,4,7,1,1,3,2,0,1
42,25,4,4,2,1,1,3,4,0,1
43,25,4,4,4,1,1,3,3,0,2
44,25,4,4,2,1,1,3,4,0,1
45,35,2,4,4,1,1,3,2,0,2
46,35,2,4,4,1,1,3,3,0,2
47,35,2,4,4,1,1,3,3,0,2
48,25,2,4,4,1,1,3,2,0,2
49,25,4,4,2,1,1,3,2,0,2
50,25,2,4,4,1,1,3,3,0,3
51,25,4,4,2,1,1,3,4,0,1
52,25,4,4,2,1,1,3,3,0,2
53,35,2,4,0,1,1,3,4,0,1
54,25,4,4,2,1,1,3,2,0,2
55,35,2,3,0,1,1,3,2,0,1
56,35,2,4,0,1,1,3,4,0,1
57,35,2,4,2,1,1,3,4,0,1
58,35,2,3,4,1,1,3,2,0,2
59,25,4,4,2,1,1,3,4,0,1
60,35,2,3,4,1,1,3,3,0,3
61,35,2,4,7,1,1,3,2,0,1
62,35,2,4,0,1,1,3,2,0,1
63,35,2,3,4,1,1,3,3,0,3
64,25,4,4,2,1,1,3,2,0,1
65,35,2,3,0,1,1,3,2,0,1
66,35,2,3,4,1,1,3,3,0,3
67,35,2,3,4,1,1,3,4,0,1
68,35,2,3,4,1,1,3,2,0,2
69,25,2,4,0,1,1,3,4,0,1
70,35,2,4,4,1,1,3,2,0,1
71,35,2,3,4,1,1,3,3,0,3
72,35,2,3,7,1,1,3,2,0,1
73,25,2,4,0,1,1,3,4,0,1
74,25,4,4,4,1,1,3,3,0,2
75,35,2,4,0,1,1,3,4,0,1
76,25,2,4,4,1,1,3,3,0,3
77,35,2,3,4,1,1,3,2,0,2
78,25,2,4,4,1,1,3,2,0,2
79,25,4,4,4,1,1,3,3,0,2
80,35,2,3,4,1,1,3,3,0,2
81,35,2,3,4,1,1,3,3,0,3
82,35,2,3,4,1,1,3,2,0,2
83,25,2,3,4,1,0,3,3,0,3
84,25,4,4,2,1,1,3,3,0,2
85,25,4,4,2,1,1,3,2,0,1
86,25,4,4,2,1,1,3,2,0,2
87,35,2,4,4,1,1,3,3,0,2
88,25,2,4,4,1,1,3,3,0,2
89,35,2,4,0,1,1,3,4,0,1
90,25,2,4,2,1,1,3,2,0,2
91,35,2,4,4,1,1,3,2,0,2
92,25,2,4,4,1,1,3,3,0,2
93,25,2,3,4,1,1,3,3,0,3
94,35,2,3,4,1,1,3,3,0,2
95,25,2,4,2,1,1,3,2,0,2
96,25,4,4,2,1,1,3,2,0,2
97,25,4,4,2,1,1,3,2,0,2
98,35,2,3,0,1,1,3,2,0,1
99,25,2,4,2,1,1,3,4,0,1
100,25,4,4,2,1,1,3,2,0,1
101,35,2,3,0,1,1,3,2,0,1
102,35,2,3,7,1,1,3,2,0,1
103,25,4,4,4,1,1,3,3,0,2
104,35,2,4,4,1,1,3,2,0,2
105,25,2,3,4,1,1,3,3,0,3
106,35,2,3,4,1,1,3,2,0,2
107,35,2,3,0,1,1,3,2,0,1
108,35,2,4,4,1,1,3,4,0,2
109,35,2,4,4,1,1,3,2,0,2
110,25,2,3,4,1,1,3,3,0,3
111,25,4,4,2,1,1,3,2,0,2
112,35,2,3,4,1,1,3,2,0,1
113,35,2,3,4,1,1,3,2,0,2
114,25,4,4,2,1,1,3,2,0,2
115,35,2,3,7,1,1,3,2,0,1
116,35,2,3,7,1,1,3,2,0,1
117,25,2,4,4,1,1,3,3,0,2
118,25,4,4,2,1,1,3,2,0,2
119,35,2,3,0,1,1,3,2,0,1
120,25,2,3,4,1,1,3,3,0,3
121,25,4,4,4,1,1,3,3,0,2
122,35,2,3,0,1,1,3,2,0,1
123,25,3,4,4,1,1,3,3,0,3
124,35,2,3,4,1,1,3,2,0,2
125,25,4,4,2,1,1,3,2,0,2
126,35,2,3,4,1,1,3,2,0,2
127,35,2,3,0,1,1,3,2,0,1
0,35,2,3,4,1,1,3,2,0,1
1,25,4,4,4,1,1,3,3,0,2
2,35,2,3,4,1,1,2,3,0,2
3,35,2,3,4,1,1,3,3,0,2
4,25,2,4,4,1,1,3,3,0,3
5,35,2,4,0,1,1,3,2,0,1
6,35,2,3,4,1,1,3,2,0,2
7,25,4,4,2,1,1,3,2,0,2
8,25,4,4,2,1,1,3,2,0,2
9,25,4,4,2,1,1,3,2,0,1
10,25,4,4,2,1,1,3,2,0,2
11,35,2,3,0,1,1,3,2,0,1
12,35,2,4,0,1,1,3,4,0,1
13,25,4,4,2,1,1,3,2,0,1
14,25,4,4,2,1,1,3,2,0,2
15,35,2,3,0,1,1,3,2,0,1
16,25,2,4,2,1,1,3,2,0,2
17,25,2,4,4,1,1,3,2,0,2
18,25,2,3,4,1,1,3,3,0,2
19,35,2,4,2,1,1,3,4,0,1
20,35,2,3,4,1,1,2,3,0,2
21,35,2,4,0,1,1,3,2,0,1
22,25,2,3,4,1,1,3,3,0,3
23,25,3,4,4,1,1,3,3,0,3
24,35,2,3,4,1,1,3,2,0,2
25,25,2,4,4,1,1,3,3,0,2
26,25,2,4,4,1,1,3,3,0,2
27,25,2,4,4,1,1,3,2,0,2
28,25,3,4,4,1,1,3,3,0,3
29,35,2,3,4,1,1,3,3,0,3
30,35,2,3,4,1,1,3,3,0,3
31,25,2,3,4,1,1,3,3,0,3
32,35,2,3,0,1,1,3,2,0,1
33,35,2,3,4,1,1,3,4,0,1
34,25,4,4,2,1,1,3,2,0,2
35,35,2,3,4,1,1,3,3,0,3
36,35,2,3,0,1,1,3,2,0,1
37,25,2,3,4,1,1,3,3,0,3
38,25,2,4,2,1,1,3,4,0,1
39,25,2,3,4,1,1,2,3,0,3
40,25,2,4,2,1,1,3,2,0,1
41,35,2,4,4,1,1,3,3,0,2
42,25,4,4,2,1,1,3,4,0,1
43,25,2,3,4,1,1,2,3,0,3
44,25,4,4,2,1,1,3,2,0,2
45,35,2,4,0,1,1,3,4,0,1
46,35,2,4,0,1,1,3,4,0,1
47,35,2,4,4,1,1,3,3,0,3
48,35,2,3,7,1,1,3,2,0,1
49,35,2,4,7,1,1,3,2,0,1
50,35,2,3,4,1,1,3,3,0,2
51,25,4,4,2,1,1,3,2,0,1
52,25,2,3,4,1,1,3,3,0,2
53,35,2,3,0,1,1,3,2,0,1
54,25,2,4,2,1,1,3,2,0,2
55,25,2,4,4,1,1,3,3,0,2
56,35,2,3,0,1,1,3,2,0,1
57,35,2,3,7,1,1,3,2,0,1
58,25,2,4,0,1,1,3,4,0,1
59,35,2,4,4,1,1,3,3,0,2
60,35,2,3,4,1,1,3,2,0,1
61,35,2,4,7,1,1,3,2,0,1
62,35,2,4,0,1,1,3,4,0,1
63,25,4,4,4,1,1,3,3,0,2
64,35,2,4,0,1,1,3,4,0,1
65,35,2,3,7,1,1,3,2,0,1
66,25,2,3,4,1,1,2,3,0,3
67,25,4,4,2,1,1,3,2,0,2
68,25,2,4,2,1,1,3,2,0,1
69,35,2,4,2,1,1,3,4,0,1
70,25,4,4,0,1,1,3,4,0,1
71,35,2,3,7,1,1,3,2,0,1
72,25,4,4,4,1,1,3,3,0,2
73,35,2,3,4,1,1,2,3,0,3
74,25,2,3,4,1,1,2,3,0,3
75,35,2,3,0,1,1,3,2,0,1
76,25,2,3,4,1,1,2,3,0,3
77,35,2,4,2,1,1,3,2,0,1
78,35,2,3,4,1,1,2,3,0,2
79,25,2,4,4,1,1,3,3,0,2
80,25,2,4,0,1,1,3,4,0,1
81,35,2,4,2,1,1,3,4,0,1
82,25,4,4,4,1,1,3,3,0,2
83,35,2,3,4,1,1,3,4,0,1
84,25,2,4,0,1,1,3,4,0,1
85,25,4,4,2,1,1,3,3,0,2
86,25,2,4,4,1,1,3,2,0,2
87,35,2,4,4,1,1,3,2,0,2
88,25,2,3,4,1,1,3,3,0,3
89,35,2,3,0,1,1,3,2,0,1
90,25,4,4,4,1,1,3,3,0,2
91,35,2,3,0,1,1,3,2,0,1
92,25,4,4,2,1,1,3,2,0,2
93,35,2,4,0,1,1,3,4,0,1
94,35,2,4,0,1,1,3,2,0,1
95,25,2,4,4,1,1,3,3,0,2
96,35,2,4,2,1,1,3,4,0,1
97,35,2,4,7,1,1,3,2,0,1
98,25,4,4,0,1,1,3,4,0,1
99,35,2,4,0,1,1,3,4,0,1
100,35,2,3,0,1,1,3,2,0,1
101,35,2,3,0,1,1,3,2,0,1
102,25,4,4,2,1,1,3,3,0,2
103,25,2,3,4,1,1,2,3,0,3
104,25,2,4,2,1,1,3,2,0,2
105,25,4,4,2,1,1,3,2,0,2
106,25,4,4,2,1,1,3,4,0,1
107,35,2,3,4,1,1,3,3,0,2
108,35,2,3,4,1,1,2,3,0,3
109,25,3,4,4,1,1,3,3,0,3
110,25,2,3,4,1,1,2,3,0,3
111,25,4,4,2,1,1,3,2,0,1
112,35,2,4,0,1,1,3,4,0,1
113,35,2,3,0,1,1,3,2,0,1
114,25,2,4,4,1,1,3,3,0,2
115,35,2,4,4,1,1,3,2,0,2
116,35,2,3,0,1,1,3,2,0,1
117,35,2,3,4,1,1,3,4,0,1
118,25,4,4,2,1,1,3,2,0,2
119,25,2,4,0,1,1,3,4,0,1
120,35,2,3,0,1,1,3,2,0,1
121,25,2,4,2,1,1,3,4,0,1
122,35,2,4,0,1,1,3,4,0,1
123,25,4,4,2,1,1,3,4,0,1
124,25,4,4,2,1,1,3,2,0,2
125,35,2,4,0,1,1,3,2,0,1
126,35,2,3,4,1,1,3,3,0,2
127,35,2,4,0,1,1,3,4,0,1
0,25,4,4,2,1,1,3,3,0,2
1,35,2,3,4,1,1,3,2,0,1
2,25,2,4,4,1,1,3,2,0,2
3,25,4,4,4,1,1,3,3,0,2
4,25,4,4,2,1,1,3,2,0,2
5,25,4,4,2,1,1,3,2,0,2
6,35,2,3,0,1,1,3,2,0,1
7,25,4,4,2,1,1,3,2,0,1
8,35,2,4,4,1,1,3,2,0,1
9,35,2,3,4,1,1,3,2,0,2
10,25,2,4,0,1,1,3,4,0,1
11,35,2,3,4,1,1,3,3,0,2
12,35,2,3,0,1,1,3,2,0,1
13,35,2,3,0,1,1,3,2,0,1
14,25,4,4,2,1,1,3,2,0,2
15,35,2,3,0,1,1,3,2,0,1
16,25,4,4,2,1,1,3,4,0,1
17,35,2,4,2,1,1,3,4,0,1
18,25,4,4,2,1,1,3,2,0,2
19,25,4,4,2,1,1,3,2,0,2
20,35,2,3,4,1,1,3,3,0,2
21,35,2,3,4,1,1,3,2,0,2
22,25,4,4,2,1,1,3,2,0,1
23,35,2,3,4,1,1,3,2,0,2
24,25,4,4,4,1,1,3,3,0,2
25,35,2,4,0,1,1,3,4,0,1
26,25,2,4,2,1,1,3,2,0,2
