,synth,train,val,test,synth_value,real_value,jsd,wasserstein,diff_corr,dcr_rf,nndr_rf,dcr_rr,nndr_rr,dcr_ff,nndr_ff
6_2_10,6_2_10\synth.csv,6_2_10\train.csv,6_2_10\val.csv,6_2_10\test.csv,0.11096760647467452,0.14286326195897392,0.09782267017604816,0.041652781040519005,1.1128644046495821,0.13815251083823882,0.3761597725642583,0.08571266205026817,0.2175479311479616,0.09269892383888223,0.39609172978043794
6_3_10,6_3_10\synth.csv,6_3_10\train.csv,6_3_10\val.csv,6_3_10\test.csv,0.08530559933508253,0.14403738191764737,0.09212869413544315,0.04604518747658023,1.387387436512327,0.13018714640050477,0.3906817143772029,0.08949106528440576,0.2628329164779755,0.08679986915034542,0.31458002913095706
6_4_10,6_4_10\synth.csv,6_4_10\train.csv,6_4_10\val.csv,6_4_10\test.csv,0.12600675192523902,0.13043268542686282,0.1552006188561815,0.0408105031170997,1.3992355194012183,0.14206219060266112,0.42332185071232603,0.09109736562593884,0.23583282005826606,0.08580919065238586,0.37403366548984096
7_0_10,7_0_10\synth.csv,7_0_10\train.csv,7_0_10\val.csv,7_0_10\test.csv,0.08647496890125428,0.13398266962982563,0.110873553681957,0.02865689790851456,1.1781905618444073,0.14563861245241175,0.3686487203774974,0.09130767063792977,0.24633357080973978,0.11390624273151832,0.3847186737495779
7_1_10,7_1_10\synth.csv,7_1_10\train.csv,7_1_10\val.csv,7_1_10\test.csv,0.09828909611148817,0.14154374891637833,0.06875760449581364,0.04398156302121653,1.4828949966393512,0.1564860998442277,0.4049769739423179,0.08166376557959076,0.22431853633651203,0.09215036030514959,0.34395564715171656
7_2_10,7_2_10\synth.csv,7_2_10\train.csv,7_2_10\val.csv,7_2_10\test.csv,0.1237394736257833,0.14286326195897392,0.09945835501605617,0.03430911453396561,1.1181831718972628,0.1420858538353027,0.33030788819170603,0.08571266205026817,0.2175479311479616,0.08404085515609666,0.37504686810442345
7_3_10,7_3_10\synth.csv,7_3_10\train.csv,7_3_10\val.csv,7_3_10\test.csv,0.08065390670240158,0.14403738191764737,0.11119490856406293,0.048464617962028646,1.3333337020764893,0.15016474171626104,0.40309494618098585,0.08949106528440576,0.2628329164779755,0.09374471139559118,0.35080912183668145
7_4_10,7_4_10\synth.csv,7_4_10\train.csv,7_4_10\val.csv,7_4_10\test.csv,0.12233853932979577,0.13043268542686282,0.14916244456103908,0.03803610308520182,1.3325676540306923,0.14637758202169926,0.41539311393017275,0.09109736562593884,0.23583282005826606,0.08011858135099392,0.30936997662074595
8_0_10,8_0_10\synth.csv,8_0_10\train.csv,8_0_10\val.csv,8_0_10\test.csv,0.0960452238128836,0.13398266962982563,0.10118506311881185,0.02812023039661656,1.2540765730255339,0.1541337493567727,0.4185022823112924,0.09130767063792977,0.24633357080973978,0.10104258562223078,0.33853941306722757
8_1_10,8_1_10\synth.csv,8_1_10\train.csv,8_1_10\val.csv,8_1_10\test.csv,0.08832341637153784,0.14154374891637833,0.05420611649841015,0.03695977238362012,1.5325718517953089,0.15735163607871303,0.3918596165495951,0.08166376557959076,0.22431853633651203,0.08266056500474371,0.3654918238493897
8_2_10,8_2_10\synth.csv,8_2_10\train.csv,8_2_10\val.csv,8_2_10\test.csv,0.11757320606504884,0.14286326195897392,0.09020190971298526,0.02761569610395076,1.0525505770372023,0.1481082379013614,0.36117972385306657,0.08571266205026817,0.2175479311479616,0.09911845484098505,0.35106662905108044
8_3_10,8_3_10\synth.csv,8_3_10\train.csv,8_3_10\val.csv,8_3_10\test.csv,0.08784088220145603,0.14403738191764737,0.092059895549567,0.040050897603287235,1.4104949163593143,0.12925641602523424,0.4063752207950215,0.08949106528440576,0.2628329164779755,0.08833552799596589,0.33975812804581595
8_4_10,8_4_10\synth.csv,8_4_10\train.csv,8_4_10\val.csv,8_4_10\test.csv,0.11943919719954599,0.13043268542686282,0.07176964896310696,0.030690100598159503,1.1502142178611527,0.1471582682756944,0.4046450203704548,0.09109736562593884,0.23583282005826606,0.08232812225184413,0.31680226832450914
9_0_10,9_0_10\synth.csv,9_0_10\train.csv,9_0_10\val.csv,9_0_10\test.csv,0.10804715845366253,0.13398266962982563,0.09152012668183762,0.018836241012527954,1.1434310024977432,0.1456205235535432,0.3596984692233858,0.09130767063792977,0.24633357080973978,0.10589668320937176,0.3648103999830895
9_1_10,9_1_10\synth.csv,9_1_10\train.csv,9_1_10\val.csv,9_1_10\test.csv,0.1119979522547423,0.14154374891637833,0.07267530536392104,0.03323801856011825,1.5106308113355669,0.164982935496494,0.410461358694854,0.08166376557959076,0.22431853633651203,0.0912504024989402,0.34364968633710624
9_2_10,9_2_10\synth.csv,9_2_10\train.csv,9_2_10\val.csv,9_2_10\test.csv,0.1183252801834157,0.14286326195897392,0.061605747767796364,0.018538318356051728,0.9983621574023371,0.14187156365289955,0.38819036779140237,0.08571266205026817,0.2175479311479616,0.11399525239496366,0.35585465575681774
9_3_10,9_3_10\synth.csv,9_3_10\train.csv,9_3_10\val.csv,9_3_10\test.csv,0.10147142517382168,0.14403738191764737,0.08048063143277993,0.038245330549300724,1.4165588083672416,0.13443962133851334,0.39108205193257084,0.08949106528440576,0.2628329164779755,0.09394426123194781,0.3403424332884287
9_4_10,9_4_10\synth.csv,9_4_10\train.csv,9_4_10\val.csv,9_4_10\test.csv,0.1237377231501966,0.13043268542686282,0.06221394134296545,0.02660822695013058,1.164298685871091,0.15016709125757902,0.39726656545527217,0.09109736562593884,0.23583282005826606,0.10406005369771652,0.35789317675194837
0_0_11,0_0_11\synth.csv,0_0_11\train.csv,0_0_11\val.csv,0_0_11\test.csv,-0.18405382495117806,0.13398266962982563,0.2437242964962905,0.11171874919928862,2.146426852175877,0.14300540129008604,0.4624006393918322,0.09130767063792977,0.24633357080973978,0.07273975237573536,0.3628586995991691
0_1_11,0_1_11\synth.csv,0_1_11\train.csv,0_1_11\val.csv,0_1_11\test.csv,-0.1688197987510336,0.14154374891637833,0.23463359350760893,0.12362539619840412,2.1347365698424774,0.148105535912549,0.5206463699796612,0.08166376557959076,0.22431853633651203,0.08357274528972806,0.37358512179810965
0_2_11,0_2_11\synth.csv,0_2_11\train.csv,0_2_11\val.csv,0_2_11\test.csv,-0.2431103233598504,0.14286326195897392,0.23529183354285022,0.11381420417516416,1.979940002701779,0.13366250713199332,0.44435915098796863,0.08571266205026817,0.2175479311479616,0.07732875009619732,0.3531360984699137
0_3_11,0_3_11\synth.csv,0_3_11\train.csv,0_3_11\val.csv,0_3_11\test.csv,-0.23576388677483706,0.14403738191764737,0.25267848914004704,0.11177294061814849,2.1565676399437534,0.1267751506816625,0.5279505260627037,0.08949106528440576,0.2628329164779755,0.07400364564726818,0.3831237632002942
0_4_11,0_4_11\synth.csv,0_4_11\train.csv,0_4_11\val.csv,0_4_11\test.csv,-0.21754028411115112,0.13043268542686282,0.21720856188468865,0.11160328406066244,2.264417015781604,0.14001987744321803,0.5021170753532516,0.09109736562593884,0.23583282005826606,0.07809386148152722,0.37647259512439557
1_0_11,1_0_11\synth.csv,1_0_11\train.csv,1_0_11\val.csv,1_0_11\test.csv,0.11626819131913091,0.13398266962982563,0.15978732354160616,0.07827712636282366,1.5818299416979376,0.1376537179278701,0.4891531414640964,0.09130767063792977,0.24633357080973978,0.07012917632897414,0.3458500152962816
1_1_11,1_1_11\synth.csv,1_1_11\train.csv,1_1_11\val.csv,1_1_11\test.csv,-0.13505919270362043,0.14154374891637833,0.24628328235813055,0.10429565053339919,1.4660190962763908,0.13283095601182215,0.4895599757257293,0.08166376557959076,0.22431853633651203,0.0998948114278242,0.3758444243710689
1_2_11,1_2_11\synth.csv,1_2_11\train.csv,1_2_11\val.csv,1_2_11\test.csv,0.025077380053116216,0.14286326195897392,0.18442332092527206,0.08190392347695513,1.1365771239069933,0.1431894867661727,0.5051492100513737,0.08571266205026817,0.2175479311479616,0.07758635375509676,0.34197764486877646
1_3_11,1_3_11\synth.csv,1_3_11\train.csv,1_3_11\val.csv,1_3_11\test.csv,0.024958005814548323,0.14403738191764737,0.1428857604070964,0.09706666486366647,1.7343657217846151,0.13185229643471452,0.48259502679217964,0.08949106528440576,0.2628329164779755,0.06459222995326643,0.3557033081329456
1_4_11,1_4_11\synth.csv,1_4_11\train.csv,1_4_11\val.csv,1_4_11\test.csv,0.14144306960071362,0.13043268542686282,0.1286834825858622,0.08250255101902314,1.4318168309003279,0.14118368412833618,0.4699564437557694,0.09109736562593884,0.23583282005826606,0.07262558467640984,0.35891942187181425
2_0_11,2_0_11\synth.csv,2_0_11\train.csv,2_0_11\val.csv,2_0_11\test.csv,0.03199061970745798,0.13398266962982563,0.1676315338890817,0.07847924306034873,1.2572363534357585,0.15162121030905573,0.4102281659896142,0.09130767063792977,0.24633357080973978,0.07717569804770899,0.354485321570818
2_1_11,2_1_11\synth.csv,2_1_11\train.csv,2_1_11\val.csv,2_1_11\test.csv,0.0590427972442803,0.14154374891637833,0.1529389061229605,0.07463513640779976,1.2173948234709195,0.1516323305499358,0.4469772954896851,0.08166376557959076,0.22431853633651203,0.07518183362762756,0.4079252575933969
2_2_11,2_2_11\synth.csv,2_2_11\train.csv,2_2_11\val.csv,2_2_11\test.csv,0.1001430542192524,0.14286326195897392,0.10075542959536554,0.07039385106736742,1.3062209820908548,0.13439349805032955,0.4419260063395618,0.08571266205026817,0.2175479311479616,0.08027048531979346,0.35451636545835874
2_3_11,2_3_11\synth.csv,2_3_11\train.csv,2_3_11\val.csv,2_3_11\test.csv,0.03038466499872372,0.14403738191764737,0.1495201159154376,0.07992760037198798,1.665189571404505,0.13039048803491537,0.46609033860595783,0.08949106528440576,0.2628329164779755,0.07275840641256351,0.3767028606435413
2_4_11,2_4_11\synth.csv,2_4_11\train.csv,2_4_11\val.csv,2_4_11\test.csv,0.14041777774426234,0.13043268542686282,0.15188443641063676,0.07838379122591109,1.1717989858268325,0.1413357497266201,0.44250020636435294,0.09109736562593884,0.23583282005826606,0.07902025830258302,0.36264174807393545
3_0_11,3_0_11\synth.csv,3_0_11\train.csv,3_0_11\val.csv,3_0_11\test.csv,0.04778227853732875,0.13398266962982563,0.17018273284877217,0.0640863986636081,1.3578010438946972,0.14253150041905052,0.4046991974555366,0.09130767063792977,0.24633357080973978,0.08661512983793418,0.38950794009694434
3_1_11,3_1_11\synth.csv,3_1_11\train.csv,3_1_11\val.csv,3_1_11\test.csv,0.06829692947922117,0.14154374891637833,0.109833067396455,0.0689298354849355,1.3404471131581934,0.14808662090184538,0.44759948085209944,0.08166376557959076,0.22431853633651203,0.07703189861793693,0.30954054060653
3_2_11,3_2_11\synth.csv,3_2_11\train.csv,3_2_11\val.csv,3_2_11\test.csv,0.06604982401818249,0.14286326195897392,0.10845775806621473,0.064742200650895,1.1710684366945423,0.1362095036664458,0.45642518329963,0.08571266205026817,0.2175479311479616,0.10262206051449058,0.38249986171068234
3_3_11,3_3_11\synth.csv,3_3_11\train.csv,3_3_11\val.csv,3_3_11\test.csv,0.012946956374258245,0.14403738191764737,0.14277655459790953,0.07572568627230422,1.4746488098893697,0.1358960434263844,0.4472039820234942,0.08949106528440576,0.2628329164779755,0.07117674992871088,0.3627542149027687
3_4_11,3_4_11\synth.csv,3_4_11\train.csv,3_4_11\val.csv,3_4_11\test.csv,0.09484725896721358,0.13043268542686282,0.1710754849968149,0.06541229358780204,1.3012014935444045,0.13909769433650326,0.3509571672587972,0.09109736562593884,0.23583282005826606,0.07301918107722424,0.3983851285186138
4_0_11,4_0_11\synth.csv,4_0_11\train.csv,4_0_11\val.csv,4_0_11\test.csv,0.07414528926077546,0.13398266962982563,0.11337923722035402,0.05818542117910644,1.5393573826541767,0.13630435184619327,0.3800060510369444,0.09130767063792977,0.24633357080973978,0.07623166173803866,0.3550642558252337
4_1_11,4_1_11\synth.csv,4_1_11\train.csv,4_1_11\val.csv,4_1_11\test.csv,0.07149466990899445,0.14154374891637833,0.11497004294377312,0.062170124267162556,1.425083510207042,0.13453661534672418,0.3788055721317003,0.08166376557959076,0.22431853633651203,0.08644509096970454,0.31771027966079046
4_2_11,4_2_11\synth.csv,4_2_11\train.csv,4_2_11\val.csv,4_2_11\test.csv,0.08911042344334985,0.14286326195897392,0.11132608839694436,0.04540933458723124,1.206288074843563,0.14120156708602638,0.40609401404188344,0.08571266205026817,0.2175479311479616,0.0953564193591592,0.3727802278443216
4_3_11,4_3_11\synth.csv,4_3_11\train.csv,4_3_11\val.csv,4_3_11\test.csv,0.029577998467840594,0.14403738191764737,0.1336170681746908,0.059334114546919094,1.6189494731427532,0.12953668915566702,0.45200936570815586,0.08949106528440576,0.2628329164779755,0.07879043980249695,0.3505982413031806
4_4_11,4_4_11\synth.csv,4_4_11\train.csv,4_4_11\val.csv,4_4_11\test.csv,0.11193571273957614,0.13043268542686282,0.15400078060124409,0.05036377450161787,1.3925401944624787,0.1444118086769121,0.3747085148563877,0.09109736562593884,0.23583282005826606,0.08492339415827091,0.3536299661415543
5_0_11,5_0_11\synth.csv,5_0_11\train.csv,5_0_11\val.csv,5_0_11\test.csv,0.08490004404623852,0.13398266962982563,0.10690571601002068,0.03955155303883227,1.4411861798447179,0.13910798532367377,0.3755740833894129,0.09130767063792977,0.24633357080973978,0.07883552524023962,0.364816673253533
5_1_11,5_1_11\synth.csv,5_1_11\train.csv,5_1_11\val.csv,5_1_11\test.csv,0.09139822704294154,0.14154374891637833,0.11441896054732177,0.05553861133581222,1.4313134855543168,0.14457641752608325,0.36885886620332653,0.08166376557959076,0.22431853633651203,0.08116363316018413,0.34274839731743656
5_2_11,5_2_11\synth.csv,5_2_11\train.csv,5_2_11\val.csv,5_2_11\test.csv,0.10206523583334814,0.14286326195897392,0.10834423504687014,0.04390249021296104,1.173218667797166,0.1341406363764551,0.3806728673018438,0.08571266205026817,0.2175479311479616,0.09856310232731205,0.37901840254950864
5_3_11,5_3_11\synth.csv,5_3_11\train.csv,5_3_11\val.csv,5_3_11\test.csv,0.0712083448168066,0.14403738191764737,0.10091522152155048,0.048724198832591784,1.394334592858663,0.14859785346118554,0.4402522349583389,0.08949106528440576,0.2628329164779755,0.08246322626635952,0.327271778372686
5_4_11,5_4_11\synth.csv,5_4_11\train.csv,5_4_11\val.csv,5_4_11\test.csv,0.15418352562839832,0.13043268542686282,0.14339997781526628,0.0420945902041953,1.5490630444497715,0.1477411144179363,0.4042301102581012,0.09109736562593884,0.23583282005826606,0.0841452857463412,0.3622474471799213
6_0_11,6_0_11\synth.csv,6_0_11\train.csv,6_0_11\val.csv,6_0_11\test.csv,0.09516955475035904,0.13398266962982563,0.08966365957369922,0.0308976391382017,1.3509967412896704,0.13923925528775496,0.38961675684083175,0.09130767063792977,0.24633357080973978,0.08504277716374578,0.34795639925365757
6_1_11,6_1_11\synth.csv,6_1_11\train.csv,6_1_11\val.csv,6_1_11\test.csv,0.0917533556686656,0.14154374891637833,0.11573903401431528,0.04765300842995338,1.3460814243460741,0.14523385516294665,0.3936785179121232,0.08166376557959076,0.22431853633651203,0.08071605545943944,0.33032942225749784
6_2_11,6_2_11\synth.csv,6_2_11\train.csv,6_2_11\val.csv,6_2_11\test.csv,0.11054216366454794,0.14286326195897392,0.09916066472936391,0.03805514106006603,1.233799058331797,0.13324058017995183,0.34554411550238207,0.08571266205026817,0.2175479311479616,0.09774289067587555,0.3925052252627789
6_3_11,6_3_11\synth.csv,6_3_11\train.csv,6_3_11\val.csv,6_3_11\test.csv,0.06484893928770508,0.14403738191764737,0.11487616090206855,0.046950089773904406,1.2797655693101386,0.13305008580528116,0.3839241116249982,0.08949106528440576,0.2628329164779755,0.08663723247450233,0.3094710066676184
6_4_11,6_4_11\synth.csv,6_4_11\train.csv,6_4_11\val.csv,6_4_11\test.csv,0.12304808880680851,0.13043268542686282,0.14212663684027207,0.034121705384061084,1.4714993810593,0.14585895538509808,0.458117677705632,0.09109736562593884,0.23583282005826606,0.09002152320039868,0.3635903537055184
7_0_11,7_0_11\synth.csv,7_0_11\train.csv,7_0_11\val.csv,7_0_11\test.csv,0.09896007875095558,0.13398266962982563,0.10421235405457689,0.0284351437123211,1.2602567551941095,0.13857110631138472,0.36653882555179795,0.09130767063792977,0.24633357080973978,0.10515129976436632,0.3697852070372751
7_1_11,7_1_11\synth.csv,7_1_11\train.csv,7_1_11\val.csv,7_1_11\test.csv,0.09944325252051522,0.14154374891637833,0.06001197125888579,0.045245442896784956,1.416800740807451,0.14762046080939628,0.3877946206145301,0.08166376557959076,0.22431853633651203,0.0950892902915225,0.3602818245793785
7_2_11,7_2_11\synth.csv,7_2_11\train.csv,7_2_11\val.csv,7_2_11\test.csv,0.10969823631983477,0.14286326195897392,0.11074517224439491,0.033552720296821076,1.1889297737933409,0.15071073687723666,0.36955387021876607,0.08571266205026817,0.2175479311479616,0.09499111013841341,0.3451329070148732
7_3_11,7_3_11\synth.csv,7_3_11\train.csv,7_3_11\val.csv,7_3_11\test.csv,0.06429294234899163,0.14403738191764737,0.11814522411265183,0.048129740118089515,1.3610678747291434,0.1519598244912081,0.4648095547502502,0.08949106528440576,0.2628329164779755,0.0858599430523795,0.32581101694262743
7_4_11,7_4_11\synth.csv,7_4_11\train.csv,7_4_11\val.csv,7_4_11\test.csv,0.1286064987133808,0.13043268542686282,0.135492185582398,0.032293934823258014,1.453086159879734,0.15131604357291312,0.4152713491869923,0.09109736562593884,0.23583282005826606,0.09423098875477626,0.3632878469376983
8_0_11,8_0_11\synth.csv,8_0_11\train.csv,8_0_11\val.csv,8_0_11\test.csv,0.10558696221648489,0.13398266962982563,0.10334675009705417,0.027045610911728572,1.3034130478396229,0.13921931274937344,0.3562248506091207,0.09130767063792977,0.24633357080973978,0.09825619359485611,0.33306081017795947
8_1_11,8_1_11\synth.csv,8_1_11\train.csv,8_1_11\val.csv,8_1_11\test.csv,0.10263714973476823,0.14154374891637833,0.047639320736071335,0.03712518747951161,1.5105981332241665,0.16036587903203847,0.40826392081391316,0.08166376557959076,0.22431853633651203,0.0897209626904685,0.34239157086957783
8_2_11,8_2_11\synth.csv,8_2_11\train.csv,8_2_11\val.csv,8_2_11\test.csv,0.11029347666997968,0.14286326195897392,0.10883023882098801,0.02865691086333146,1.2059586787348788,0.14167986257257548,0.36391690021172846,0.08571266205026817,0.2175479311479616,0.10260968726946607,0.34824188017074126
8_3_11,8_3_11\synth.csv,8_3_11\train.csv,8_3_11\val.csv,8_3_11\test.csv,0.07827665053345034,0.14403738191764737,0.10243852947827599,0.04102909556252402,1.4225327927473268,0.129899746467312,0.4321251880893407,0.08949106528440576,0.2628329164779755,0.09453937504128701,0.35333580582689866
8_4_11,8_4_11\synth.csv,8_4_11\train.csv,8_4_11\val.csv,8_4_11\test.csv,0.12172563125791658,0.13043268542686282,0.06340881577042067,0.02761089784553358,1.2057004062258643,0.1493545717305857,0.4171036088761726,0.09109736562593884,0.23583282005826606,0.09846905412416666,0.3381071805595397
9_0_11,9_0_11\synth.csv,9_0_11\train.csv,9_0_11\val.csv,9_0_11\test.csv,0.10393370350137177,0.13398266962982563,0.10046398716275921,0.01711716910938896,1.259850789944035,0.13162078352303902,0.3673600439267386,0.09130767063792977,0.24633357080973978,0.09765518824181778,0.32652648303067244
9_1_11,9_1_11\synth.csv,9_1_11\train.csv,9_1_11\val.csv,9_1_11\test.csv,0.11328250553039376,0.14154374891637833,0.07296407822482684,0.03209747734390208,1.518397334911032,0.15191305843113878,0.39504317838756975,0.08166376557959076,0.22431853633651203,0.10105420270532442,0.35613929841019043
9_2_11,9_2_11\synth.csv,9_2_11\train.csv,9_2_11\val.csv,9_2_11\test.csv,0.1122925732903095,0.14286326195897392,0.08409055933509417,0.02024151658748577,1.0869448455450006,0.1462426374482536,0.34173005177054916,0.08571266205026817,0.2175479311479616,0.12277775271391006,0.3090673240202908
9_3_11,9_3_11\synth.csv,9_3_11\train.csv,9_3_11\val.csv,9_3_11\test.csv,0.09195424977964128,0.14403738191764737,0.08168948290855432,0.03716989864244603,1.451589950651473,0.15123930842236832,0.40602291012456865,0.08949106528440576,0.2628329164779755,0.09167384842129932,0.33475511762040877
9_4_11,9_4_11\synth.csv,9_4_11\train.csv,9_4_11\val.csv,9_4_11\test.csv,0.11637659395912126,0.13043268542686282,0.053204427345998444,0.02186919669717766,1.213350021719272,0.15247171643403795,0.37491572557661146,0.09109736562593884,0.23583282005826606,0.10964345928770275,0.3486024479392252
0_0_12,0_0_12\synth.csv,0_0_12\train.csv,0_0_12\val.csv,0_0_12\test.csv,-0.1580081851982369,0.13398266962982563,0.22951836699935924,0.11156593621281947,2.168037531993442,0.14313200021885858,0.5533887071819805,0.09130767063792977,0.24633357080973978,0.08191341349727019,0.38582335925228506
0_1_12,0_1_12\synth.csv,0_1_12\train.csv,0_1_12\val.csv,0_1_12\test.csv,-0.180895372154124,0.14154374891637833,0.2348408475139724,0.1263483304987015,2.172253048867942,0.14849198791200963,0.4614916279314919,0.08166376557959076,0.22431853633651203,0.07459925660999242,0.35438677347495184
0_2_12,0_2_12\synth.csv,0_2_12\train.csv,0_2_12\val.csv,0_2_12\test.csv,-0.24356625959305167,0.14286326195897392,0.23922639659675593,0.11534671507177355,1.9795452244901635,0.1207349420660011,0.4487559566273184,0.08571266205026817,0.2175479311479616,0.08602985635732724,0.3545385497158753
0_3_12,0_3_12\synth.csv,0_3_12\train.csv,0_3_12\val.csv,0_3_12\test.csv,-0.20773277743426277,0.14403738191764737,0.2643570181726301,0.11049938529129413,2.140941145893328,0.15098344709231665,0.5976594685952665,0.08949106528440576,0.2628329164779755,0.07256692197552274,0.35574937701533366
0_4_12,0_4_12\synth.csv,0_4_12\train.csv,0_4_12\val.csv,0_4_12\test.csv,-0.2016830876775142,0.13043268542686282,0.21942357597139348,0.11149901353461829,2.271634110367906,0.1280861919436897,0.5018132987437279,0.09109736562593884,0.23583282005826606,0.07411508362693162,0.37264412386621076
1_0_12,1_0_12\synth.csv,1_0_12\train.csv,1_0_12\val.csv,1_0_12\test.csv,0.12939358697205816,0.13398266962982563,0.1658759314992246,0.07986604827011548,1.6162761927231397,0.13337866468642381,0.5164192184522152,0.09130767063792977,0.24633357080973978,0.07029362070902626,0.3654431737737395
1_1_12,1_1_12\synth.csv,1_1_12\train.csv,1_1_12\val.csv,1_1_12\test.csv,-0.15063573889304704,0.14154374891637833,0.2396651856274985,0.10877213357443753,1.4429035649955668,0.1491098571439791,0.49383406681650943,0.08166376557959076,0.22431853633651203,0.09298792854607589,0.3723792874631698
1_2_12,1_2_12\synth.csv,1_2_12\train.csv,1_2_12\val.csv,1_2_12\test.csv,0.10250254356791,0.14286326195897392,0.17758270897461417,0.08609211601952009,1.1707862571761283,0.15066983944901158,0.4318456085874559,0.08571266205026817,0.2175479311479616,0.07693290868060595,0.3739265998928776
1_3_12,1_3_12\synth.csv,1_3_12\train.csv,1_3_12\val.csv,1_3_12\test.csv,0.06557380396209023,0.14403738191764737,0.16177250477178454,0.09595778943091539,1.7398635036957109,0.14755161751553375,0.5187981800322711,0.08949106528440576,0.2628329164779755,0.06815919088438388,0.3534939900000651
1_4_12,1_4_12\synth.csv,1_4_12\train.csv,1_4_12\val.csv,1_4_12\test.csv,0.12914168417271465,0.13043268542686282,0.12243137080855997,0.0821830064692197,1.4594610757484092,0.1357429641178365,0.4808871371104189,0.09109736562593884,0.23583282005826606,0.06769450150137533,0.36314600751518566
2_0_12,2_0_12\synth.csv,2_0_12\train.csv,2_0_12\val.csv,2_0_12\test.csv,0.044943593193293996,0.13398266962982563,0.16613462379974356,0.0800024394303361,1.2901090850959755,0.1506986038744258,0.4432923349008371,0.09130767063792977,0.24633357080973978,0.07565263414740292,0.3504882068049855
2_1_12,2_1_12\synth.csv,2_1_12\train.csv,2_1_12\val.csv,2_1_12\test.csv,0.053693543395132326,0.14154374891637833,0.13941469882637159,0.07717263475664585,1.2642799973612024,0.1492848182336618,0.4535915783724227,0.08166376557959076,0.22431853633651203,0.0869387091469925,0.3773129184760999
2_2_12,2_2_12\synth.csv,2_2_12\train.csv,2_2_12\val.csv,2_2_12\test.csv,0.12113589281099613,0.14286326195897392,0.10521544599094339,0.07397328337729692,1.2395125897240773,0.1444163724068722,0.44951875719615964,0.08571266205026817,0.2175479311479616,0.08214653100401823,0.33525582205241317
2_3_12,2_3_12\synth.csv,2_3_12\train.csv,2_3_12\val.csv,2_3_12\test.csv,0.03824798546426511,0.14403738191764737,0.14707818822996746,0.08164999276914162,1.670734828230069,0.1448062395282063,0.43165605537215435,0.08949106528440576,0.2628329164779755,0.07425434841441543,0.3480539225287026
2_4_12,2_4_12\synth.csv,2_4_12\train.csv,2_4_12\val.csv,2_4_12\test.csv,0.07928313709222023,0.13043268542686282,0.14791821998421423,0.07790893374830246,1.2112072119454533,0.14703073001724937,0.44142840119316173,0.09109736562593884,0.23583282005826606,0.07781926024073849,0.39657532556803776
3_0_12,3_0_12\synth.csv,3_0_12\train.csv,3_0_12\val.csv,3_0_12\test.csv,0.0585669721969152,0.13398266962982563,0.1758738225508131,0.06714033672918944,1.366056429144081,0.1350160738502475,0.4008455205479487,0.09130767063792977,0.24633357080973978,0.07610079279071696,0.33244236271724914
3_1_12,3_1_12\synth.csv,3_1_12\train.csv,3_1_12\val.csv,3_1_12\test.csv,0.05959265466126629,0.14154374891637833,0.10893492475268125,0.0729016402372803,1.313488111395993,0.1493963532327122,0.4098828943418994,0.08166376557959076,0.22431853633651203,0.08833996384528157,0.33127805393226767
3_2_12,3_2_12\synth.csv,3_2_12\train.csv,3_2_12\val.csv,3_2_12\test.csv,0.07660063799352379,0.14286326195897392,0.11860709580856525,0.06732479724114593,1.1199174587201508,0.14595052506807502,0.4075805423913468,0.08571266205026817,0.2175479311479616,0.0813026540201907,0.37087123913434394
3_3_12,3_3_12\synth.csv,3_3_12\train.csv,3_3_12\val.csv,3_3_12\test.csv,0.017211408704513764,0.14403738191764737,0.14714674825299043,0.07758856702649222,1.47472309600108,0.14915571421650223,0.44786451736105537,0.08949106528440576,0.2628329164779755,0.0680370752070367,0.3570720603168214
3_4_12,3_4_12\synth.csv,3_4_12\train.csv,3_4_12\val.csv,3_4_12\test.csv,0.10770409455026908,0.13043268542686282,0.15995262460912982,0.06152282226863559,1.338562371061486,0.1412392836335269,0.39335049309567705,0.09109736562593884,0.23583282005826606,0.07069215781072018,0.34387314468281016
