,synth,train,val,test,synth_value,real_value,jsd,wasserstein,diff_corr,dcr_rf,nndr_rf,dcr_rr,nndr_rr,dcr_ff,nndr_ff
6_3_17,6_3_17\synth.csv,6_3_17\train.csv,6_3_17\val.csv,6_3_17\test.csv,0.09746401930625737,0.14403738191764737,0.08826206193582024,0.045470187003555144,1.3577360758741617,0.14250177898355829,0.42124343364410505,0.08949106528440576,0.2628329164779755,0.09784401845995461,0.3215755225946426
6_4_17,6_4_17\synth.csv,6_4_17\train.csv,6_4_17\val.csv,6_4_17\test.csv,0.128539980253069,0.13043268542686282,0.1330227990342425,0.039923969886834505,1.5458868832980297,0.1457337467829598,0.3488507301058482,0.09109736562593884,0.23583282005826606,0.08215982723817274,0.3588706800328998
7_0_17,7_0_17\synth.csv,7_0_17\train.csv,7_0_17\val.csv,7_0_17\test.csv,0.09787759128096729,0.13398266962982563,0.11033295359359781,0.02812204881673042,1.2162650877206393,0.1457142674677121,0.3788159487985605,0.09130767063792977,0.24633357080973978,0.09571939787672568,0.3638598749975612
7_1_17,7_1_17\synth.csv,7_1_17\train.csv,7_1_17\val.csv,7_1_17\test.csv,0.10310835677810282,0.14154374891637833,0.06227220040468068,0.044473917365134966,1.4380766496426727,0.14238439809734854,0.3874877316417734,0.08166376557959076,0.22431853633651203,0.0850019927539767,0.34068768715920594
7_2_17,7_2_17\synth.csv,7_2_17\train.csv,7_2_17\val.csv,7_2_17\test.csv,0.12301267751207035,0.14286326195897392,0.0939318633450668,0.03261436535408465,1.1749887624276938,0.14480770266884285,0.3435163769818911,0.08571266205026817,0.2175479311479616,0.09766919187326036,0.3499933831248454
7_3_17,7_3_17\synth.csv,7_3_17\train.csv,7_3_17\val.csv,7_3_17\test.csv,0.09601403770619688,0.14403738191764737,0.09809451398144357,0.046169871247158954,1.366880299116149,0.14608753202840336,0.42534286235605323,0.08949106528440576,0.2628329164779755,0.08532249347430146,0.3354355912211965
7_4_17,7_4_17\synth.csv,7_4_17\train.csv,7_4_17\val.csv,7_4_17\test.csv,0.1306053017225195,0.13043268542686282,0.13904643753823312,0.03736250442161134,1.4381005518182597,0.1463566590743956,0.4099638344820295,0.09109736562593884,0.23583282005826606,0.0796995558249668,0.31764433795154556
8_0_17,8_0_17\synth.csv,8_0_17\train.csv,8_0_17\val.csv,8_0_17\test.csv,0.10334383431453742,0.13398266962982563,0.09594890166702026,0.02636526009448503,1.2243721444766809,0.15588479428964097,0.3909683628796361,0.09130767063792977,0.24633357080973978,0.09954222150798894,0.33683164968748824
8_1_17,8_1_17\synth.csv,8_1_17\train.csv,8_1_17\val.csv,8_1_17\test.csv,0.10513541154674555,0.14154374891637833,0.049358205850791266,0.037332930752573934,1.5909613779460001,0.14794198350095275,0.3708034389863373,0.08166376557959076,0.22431853633651203,0.0855245757251309,0.34612873774337755
8_2_17,8_2_17\synth.csv,8_2_17\train.csv,8_2_17\val.csv,8_2_17\test.csv,0.11763941804433731,0.14286326195897392,0.09464715600330144,0.025599131233361896,1.2043498381698898,0.15285635602708492,0.3861783484193563,0.08571266205026817,0.2175479311479616,0.08915112622826502,0.34209132831085687
8_3_17,8_3_17\synth.csv,8_3_17\train.csv,8_3_17\val.csv,8_3_17\test.csv,0.11210220625963341,0.14403738191764737,0.08505792780423711,0.0376833583440605,1.4494157922103443,0.14401419663948348,0.42947826660001476,0.08949106528440576,0.2628329164779755,0.08827598707692766,0.3531074257522079
8_4_17,8_4_17\synth.csv,8_4_17\train.csv,8_4_17\val.csv,8_4_17\test.csv,0.1274667826180681,0.13043268542686282,0.0652236543208345,0.029156501444079407,1.1892770570072955,0.14105823406644458,0.385737638823645,0.09109736562593884,0.23583282005826606,0.10275888460848243,0.3426235310083525
9_0_17,9_0_17\synth.csv,9_0_17\train.csv,9_0_17\val.csv,9_0_17\test.csv,0.10657210794991434,0.13398266962982563,0.0925598061296171,0.01876865328648486,1.145945706531013,0.1382638122516893,0.3796022349259378,0.09130767063792977,0.24633357080973978,0.11445215936735181,0.3318771900935537
9_1_17,9_1_17\synth.csv,9_1_17\train.csv,9_1_17\val.csv,9_1_17\test.csv,0.11618925289751447,0.14154374891637833,0.0806850870207328,0.033841960494086075,1.5710826995111211,0.15462456195083704,0.3938102909412638,0.08166376557959076,0.22431853633651203,0.0914008742076693,0.350810144388499
9_2_17,9_2_17\synth.csv,9_2_17\train.csv,9_2_17\val.csv,9_2_17\test.csv,0.12163329344217422,0.14286326195897392,0.07033030972074465,0.017899320246667617,1.0911651468262717,0.1498148785173759,0.3730531244491924,0.08571266205026817,0.2175479311479616,0.10493605562268876,0.3323190280348908
9_3_17,9_3_17\synth.csv,9_3_17\train.csv,9_3_17\val.csv,9_3_17\test.csv,0.10708945718460128,0.14403738191764737,0.06385386066393749,0.03756984180932757,1.449579202603138,0.14694850206140753,0.4301668096263133,0.08949106528440576,0.2628329164779755,0.09230315199687321,0.3754467918906237
9_4_17,9_4_17\synth.csv,9_4_17\train.csv,9_4_17\val.csv,9_4_17\test.csv,0.12564624137761538,0.13043268542686282,0.05348949947353298,0.02563934756121515,1.1862039177695032,0.14510817533152415,0.41332685363350485,0.09109736562593884,0.23583282005826606,0.11238879273616209,0.3755097137329582
0_0_18,0_0_18\synth.csv,0_0_18\train.csv,0_0_18\val.csv,0_0_18\test.csv,-0.2028591394228232,0.13398266962982563,0.23711733777079447,0.11143608283038632,2.1850138560115173,0.14369114861887705,0.5045536299568179,0.09130767063792977,0.24633357080973978,0.07574912812956078,0.376546495168424
0_1_18,0_1_18\synth.csv,0_1_18\train.csv,0_1_18\val.csv,0_1_18\test.csv,-0.1915384399382407,0.14154374891637833,0.2266126010212627,0.12403715432585374,2.1773372680872134,0.13946556331368112,0.48782528060606956,0.08166376557959076,0.22431853633651203,0.07991363755674008,0.3540443702414805
0_2_18,0_2_18\synth.csv,0_2_18\train.csv,0_2_18\val.csv,0_2_18\test.csv,-0.27300471892612643,0.14286326195897392,0.2452349914007392,0.11333628316763257,1.9832145947420678,0.12419659007712985,0.479286287322247,0.08571266205026817,0.2175479311479616,0.08002742866774158,0.39647560198252063
0_3_18,0_3_18\synth.csv,0_3_18\train.csv,0_3_18\val.csv,0_3_18\test.csv,-0.21484367104331192,0.14403738191764737,0.2541702652444047,0.11021332660928643,2.130059831455215,0.1400792932044425,0.5019954585894812,0.08949106528440576,0.2628329164779755,0.07871734298147008,0.3689684687908268
0_4_18,0_4_18\synth.csv,0_4_18\train.csv,0_4_18\val.csv,0_4_18\test.csv,-0.21101774996183287,0.13043268542686282,0.21796262276617517,0.11066545105261263,2.2945676981389687,0.12274248595365608,0.48842343099534186,0.09109736562593884,0.23583282005826606,0.07040883483227084,0.3662571998797237
1_0_18,1_0_18\synth.csv,1_0_18\train.csv,1_0_18\val.csv,1_0_18\test.csv,0.12674147097313448,0.13398266962982563,0.16019279625635108,0.07731843879367038,1.5890313998099568,0.13494939710994996,0.43246167336374297,0.09130767063792977,0.24633357080973978,0.07275359112557765,0.3837150922826451
1_1_18,1_1_18\synth.csv,1_1_18\train.csv,1_1_18\val.csv,1_1_18\test.csv,-0.16877863037433638,0.14154374891637833,0.2506685130424799,0.10601664982894118,1.4049217520618058,0.14528776260837412,0.4817342156263772,0.08166376557959076,0.22431853633651203,0.09549415665812153,0.34661606468144013
1_2_18,1_2_18\synth.csv,1_2_18\train.csv,1_2_18\val.csv,1_2_18\test.csv,0.026899347856736644,0.14286326195897392,0.17275138516104518,0.07894254956011892,1.184272018252709,0.15058036050535445,0.4445397765958756,0.08571266205026817,0.2175479311479616,0.07792587914718224,0.34416174114462506
1_3_18,1_3_18\synth.csv,1_3_18\train.csv,1_3_18\val.csv,1_3_18\test.csv,-0.02333043522997902,0.14403738191764737,0.13907283297754844,0.09158560313548121,1.757263387624038,0.1392332520921335,0.5295326437799945,0.08949106528440576,0.2628329164779755,0.06523151983199191,0.3309728396552233
1_4_18,1_4_18\synth.csv,1_4_18\train.csv,1_4_18\val.csv,1_4_18\test.csv,0.14317045824801333,0.13043268542686282,0.11795767488400695,0.08125698080090232,1.455801746388893,0.14287379058700228,0.44649473219314284,0.09109736562593884,0.23583282005826606,0.07017209185006903,0.3372393246010371
2_0_18,2_0_18\synth.csv,2_0_18\train.csv,2_0_18\val.csv,2_0_18\test.csv,0.05041844890315139,0.13398266962982563,0.15315227738465975,0.07705909307346154,1.3126929948313213,0.13259377287736465,0.3362417582422095,0.09130767063792977,0.24633357080973978,0.0819498801650389,0.3628347113568797
2_1_18,2_1_18\synth.csv,2_1_18\train.csv,2_1_18\val.csv,2_1_18\test.csv,0.05545919933364507,0.14154374891637833,0.15394850809453553,0.07354947618465912,1.2423590777318976,0.1466706512069127,0.40877036136337114,0.08166376557959076,0.22431853633651203,0.08196427312020636,0.3364788865418611
2_2_18,2_2_18\synth.csv,2_2_18\train.csv,2_2_18\val.csv,2_2_18\test.csv,0.11084102842595367,0.14286326195897392,0.09681018971702071,0.06886129622635229,1.28125910029846,0.14314596501394308,0.45582322203869735,0.08571266205026817,0.2175479311479616,0.08699647734677482,0.36268344494133686
2_3_18,2_3_18\synth.csv,2_3_18\train.csv,2_3_18\val.csv,2_3_18\test.csv,0.036495234767737306,0.14403738191764737,0.1365716643944739,0.07911034244538998,1.665355730244738,0.15085359774450696,0.3785530053080113,0.08949106528440576,0.2628329164779755,0.07291338362601311,0.37970763049020984
2_4_18,2_4_18\synth.csv,2_4_18\train.csv,2_4_18\val.csv,2_4_18\test.csv,0.08143338838024794,0.13043268542686282,0.15828870121933167,0.07534794945920889,1.2177993918675156,0.1479799785784339,0.44304984314216833,0.09109736562593884,0.23583282005826606,0.07520090789047851,0.38732643125025473
3_0_18,3_0_18\synth.csv,3_0_18\train.csv,3_0_18\val.csv,3_0_18\test.csv,0.06692330051463802,0.13398266962982563,0.1540987045686582,0.061163915895863424,1.3658326836582129,0.1403668831373565,0.34627452303683853,0.09130767063792977,0.24633357080973978,0.07701178153513188,0.3540778782130657
3_1_18,3_1_18\synth.csv,3_1_18\train.csv,3_1_18\val.csv,3_1_18\test.csv,0.06759594870258456,0.14154374891637833,0.11060372385472145,0.06534567934153503,1.2830211424981293,0.15540411170199242,0.43323849850786406,0.08166376557959076,0.22431853633651203,0.08829965876656626,0.37677360741397314
3_2_18,3_2_18\synth.csv,3_2_18\train.csv,3_2_18\val.csv,3_2_18\test.csv,0.07506204158294405,0.14286326195897392,0.11030040826726922,0.06481103162815469,1.181179964843983,0.12527664784902945,0.44837257912165596,0.08571266205026817,0.2175479311479616,0.08504210099631872,0.3519298859634612
3_3_18,3_3_18\synth.csv,3_3_18\train.csv,3_3_18\val.csv,3_3_18\test.csv,0.011892546102613033,0.14403738191764737,0.1346278855313283,0.07532454038071933,1.460017747001748,0.13779932179640458,0.4676699142234534,0.08949106528440576,0.2628329164779755,0.06564191098724909,0.32204588270464074
3_4_18,3_4_18\synth.csv,3_4_18\train.csv,3_4_18\val.csv,3_4_18\test.csv,0.10046294064143557,0.13043268542686282,0.16429236377722592,0.06666836096704398,1.3153446135409583,0.14566962664636715,0.4476297416118624,0.09109736562593884,0.23583282005826606,0.07019658470570762,0.35638427376877224
4_0_18,4_0_18\synth.csv,4_0_18\train.csv,4_0_18\val.csv,4_0_18\test.csv,0.06004804851673562,0.13398266962982563,0.11735780726656632,0.05664513760854451,1.5450524683318576,0.13497207598868036,0.41304672757089056,0.09130767063792977,0.24633357080973978,0.07014531293329507,0.3376042952740721
4_1_18,4_1_18\synth.csv,4_1_18\train.csv,4_1_18\val.csv,4_1_18\test.csv,0.072145529162981,0.14154374891637833,0.09751625158617916,0.05939407279350693,1.4483978773143382,0.14691315848263095,0.37484751730570676,0.08166376557959076,0.22431853633651203,0.09816894165510649,0.3878746458747454
4_2_18,4_2_18\synth.csv,4_2_18\train.csv,4_2_18\val.csv,4_2_18\test.csv,0.1130943954235396,0.14286326195897392,0.11369215409569812,0.046910368070259556,1.2867790733262447,0.1479786822486331,0.37836554133907435,0.08571266205026817,0.2175479311479616,0.08667502212435946,0.36710191440837403
4_3_18,4_3_18\synth.csv,4_3_18\train.csv,4_3_18\val.csv,4_3_18\test.csv,0.03508958503637272,0.14403738191764737,0.1264382779694596,0.05928290902667995,1.5683089850097947,0.12752669069056075,0.39931609397190404,0.08949106528440576,0.2628329164779755,0.0746982057346463,0.3707966803749545
4_4_18,4_4_18\synth.csv,4_4_18\train.csv,4_4_18\val.csv,4_4_18\test.csv,0.111013169432994,0.13043268542686282,0.1548927790603039,0.05864547759287161,1.3911205225391798,0.14732258252318206,0.41945857023027655,0.09109736562593884,0.23583282005826606,0.07516874692789892,0.3681222621943161
5_0_18,5_0_18\synth.csv,5_0_18\train.csv,5_0_18\val.csv,5_0_18\test.csv,0.08855582438168397,0.13398266962982563,0.11066774085049101,0.040473803050511986,1.4050200940075517,0.12560976632569837,0.37360478165718747,0.09130767063792977,0.24633357080973978,0.07727543664291076,0.3742760387353894
5_1_18,5_1_18\synth.csv,5_1_18\train.csv,5_1_18\val.csv,5_1_18\test.csv,0.08868092230601521,0.14154374891637833,0.10016206514694702,0.05242895936130679,1.538246095235686,0.14977939126902706,0.3833372911028175,0.08166376557959076,0.22431853633651203,0.08175194920079333,0.36566598928013383
5_2_18,5_2_18\synth.csv,5_2_18\train.csv,5_2_18\val.csv,5_2_18\test.csv,0.12259435773146954,0.14286326195897392,0.08998153559051787,0.045407681990757114,1.257114612002172,0.1403309559006929,0.40322144596336473,0.08571266205026817,0.2175479311479616,0.09619724151630138,0.35084191983209334
5_3_18,5_3_18\synth.csv,5_3_18\train.csv,5_3_18\val.csv,5_3_18\test.csv,0.05865714122446608,0.14403738191764737,0.10535348051809924,0.05136238997844454,1.364468057521197,0.13397850084423912,0.3740706164210098,0.08949106528440576,0.2628329164779755,0.08035214766076156,0.3427590986324285
5_4_18,5_4_18\synth.csv,5_4_18\train.csv,5_4_18\val.csv,5_4_18\test.csv,0.15288010634923743,0.13043268542686282,0.13841259671955417,0.04955687627670575,1.5259855968372371,0.1424777035577126,0.38189520055785237,0.09109736562593884,0.23583282005826606,0.08672810492725913,0.3503485331425227
6_0_18,6_0_18\synth.csv,6_0_18\train.csv,6_0_18\val.csv,6_0_18\test.csv,0.09730060028126464,0.13398266962982563,0.09038256943173457,0.03128063216638281,1.2898994079782795,0.13776267954585425,0.3656314435128521,0.09130767063792977,0.24633357080973978,0.08293518365052159,0.32092036498273174
6_1_18,6_1_18\synth.csv,6_1_18\train.csv,6_1_18\val.csv,6_1_18\test.csv,0.09792962571641894,0.14154374891637833,0.1016257807359664,0.04518708719945719,1.4635429198592778,0.14807645415411297,0.36995692625444754,0.08166376557959076,0.22431853633651203,0.08739912419633562,0.3460188653302566
6_2_18,6_2_18\synth.csv,6_2_18\train.csv,6_2_18\val.csv,6_2_18\test.csv,0.11960891292139031,0.14286326195897392,0.09450155272961398,0.03615286424793966,1.2079325273420118,0.14205134982449807,0.3596925194019872,0.08571266205026817,0.2175479311479616,0.09343700256805108,0.3574617358183887
6_3_18,6_3_18\synth.csv,6_3_18\train.csv,6_3_18\val.csv,6_3_18\test.csv,0.05770630301226054,0.14403738191764737,0.10213124360596708,0.048314241566202,1.3276197955629212,0.14677348475266155,0.4240413039041726,0.08949106528440576,0.2628329164779755,0.07727616588703907,0.3445390386439471
6_4_18,6_4_18\synth.csv,6_4_18\train.csv,6_4_18\val.csv,6_4_18\test.csv,0.13155081329822782,0.13043268542686282,0.14198110108810627,0.042544234690935684,1.4588760054331293,0.1509231382958942,0.3668614914825965,0.09109736562593884,0.23583282005826606,0.07283291909040772,0.36466618710489557
7_0_18,7_0_18\synth.csv,7_0_18\train.csv,7_0_18\val.csv,7_0_18\test.csv,0.09374367024166763,0.13398266962982563,0.10834440960809384,0.031761348735613884,1.296421191858087,0.13827816654920744,0.3732136874891641,0.09130767063792977,0.24633357080973978,0.09726577785833221,0.3402824809140174
7_1_18,7_1_18\synth.csv,7_1_18\train.csv,7_1_18\val.csv,7_1_18\test.csv,0.09866786348350665,0.14154374891637833,0.050315001523164364,0.044781780861229664,1.4513073326758987,0.14415670123282284,0.36958027280238454,0.08166376557959076,0.22431853633651203,0.09666260776630553,0.34996138770290064
7_2_18,7_2_18\synth.csv,7_2_18\train.csv,7_2_18\val.csv,7_2_18\test.csv,0.12160116599105164,0.14286326195897392,0.10144394068057316,0.033333662710526145,1.1887395638051763,0.1614906532302383,0.39902073112159686,0.08571266205026817,0.2175479311479616,0.08359071742176968,0.33639984649506804
7_3_18,7_3_18\synth.csv,7_3_18\train.csv,7_3_18\val.csv,7_3_18\test.csv,0.04955404758144888,0.14403738191764737,0.10761741941226688,0.053976792596734435,1.3506131949733082,0.13287249796463838,0.40889726481583055,0.08949106528440576,0.2628329164779755,0.09211096720413149,0.352864939731125
7_4_18,7_4_18\synth.csv,7_4_18\train.csv,7_4_18\val.csv,7_4_18\test.csv,0.12805462537163514,0.13043268542686282,0.13487115675639275,0.04011942196947244,1.4059036028507765,0.14837654327453803,0.36489231117377335,0.09109736562593884,0.23583282005826606,0.08076808838465438,0.3568969623199978
8_0_18,8_0_18\synth.csv,8_0_18\train.csv,8_0_18\val.csv,8_0_18\test.csv,0.09995805387320011,0.13398266962982563,0.09707977705700051,0.02957993664860693,1.2905324576356931,0.14327572352477302,0.4181872271868435,0.09130767063792977,0.24633357080973978,0.09642572643936652,0.34876835550939767
8_1_18,8_1_18\synth.csv,8_1_18\train.csv,8_1_18\val.csv,8_1_18\test.csv,0.10494975121952432,0.14154374891637833,0.039694710361657636,0.03830399330548965,1.563619653040749,0.16694540212085945,0.3969506371805194,0.08166376557959076,0.22431853633651203,0.0944467642665963,0.3308339726976707
8_2_18,8_2_18\synth.csv,8_2_18\train.csv,8_2_18\val.csv,8_2_18\test.csv,0.12931431461251341,0.14286326195897392,0.09856755711741966,0.02728743284405724,1.211376265429532,0.15274388300955904,0.36672101642953536,0.08571266205026817,0.2175479311479616,0.11286148750572313,0.3554269381076032
8_3_18,8_3_18\synth.csv,8_3_18\train.csv,8_3_18\val.csv,8_3_18\test.csv,0.07439525498725597,0.14403738191764737,0.0886741246818515,0.04359046372802604,1.4256035510304932,0.14065250155195405,0.3764889318036626,0.08949106528440576,0.2628329164779755,0.08783313195171216,0.3167754240367756
8_4_18,8_4_18\synth.csv,8_4_18\train.csv,8_4_18\val.csv,8_4_18\test.csv,0.11841732030683982,0.13043268542686282,0.06322531761424356,0.03522848612390179,1.2171302672135398,0.1438670350385039,0.38010568868418393,0.09109736562593884,0.23583282005826606,0.090762542258476,0.3705912520332784
9_0_18,9_0_18\synth.csv,9_0_18\train.csv,9_0_18\val.csv,9_0_18\test.csv,0.10932536694548589,0.13398266962982563,0.0961771687631447,0.021366595292014925,1.2788725347057752,0.13937879031719375,0.39087297187307984,0.09130767063792977,0.24633357080973978,0.10692294391108374,0.3700138114624668
9_1_18,9_1_18\synth.csv,9_1_18\train.csv,9_1_18\val.csv,9_1_18\test.csv,0.12102545440601775,0.14154374891637833,0.06645950457367511,0.034193670773589674,1.5397767674033411,0.14780283317450185,0.3504998344260788,0.08166376557959076,0.22431853633651203,0.0990395720762845,0.35340175459982087
9_2_18,9_2_18\synth.csv,9_2_18\train.csv,9_2_18\val.csv,9_2_18\test.csv,0.1265860060019217,0.14286326195897392,0.06920495716437002,0.01882759051765612,1.1286847967468807,0.14616388102210653,0.35601343059109936,0.08571266205026817,0.2175479311479616,0.1160825744438353,0.3321059107354401
9_3_18,9_3_18\synth.csv,9_3_18\train.csv,9_3_18\val.csv,9_3_18\test.csv,0.07828291418878164,0.14403738191764737,0.06401085470636463,0.04105539992785643,1.4523282881783985,0.15320131956292754,0.469126754772654,0.08949106528440576,0.2628329164779755,0.09193767742213788,0.34886289652165625
9_4_18,9_4_18\synth.csv,9_4_18\train.csv,9_4_18\val.csv,9_4_18\test.csv,0.12280961493447584,0.13043268542686282,0.049018999900040376,0.0301904186609593,1.2574897047455462,0.13374278111838805,0.3744300173678643,0.09109736562593884,0.23583282005826606,0.11145168926544603,0.3809963778595693
0_0_19,0_0_19\synth.csv,0_0_19\train.csv,0_0_19\val.csv,0_0_19\test.csv,-0.1842913909119206,0.13398266962982563,0.23184037074443467,0.10909445954121186,2.163345106230782,0.13423328148649477,0.5138686929828586,0.09130767063792977,0.24633357080973978,0.07160114637457429,0.3454013075866711
0_1_19,0_1_19\synth.csv,0_1_19\train.csv,0_1_19\val.csv,0_1_19\test.csv,-0.1584722085879533,0.14154374891637833,0.21907956098736778,0.12458970613111664,2.142921409002699,0.14169322103230605,0.5179937388446714,0.08166376557959076,0.22431853633651203,0.08986189672005329,0.39154598295835585
0_2_19,0_2_19\synth.csv,0_2_19\train.csv,0_2_19\val.csv,0_2_19\test.csv,-0.27639630540149707,0.14286326195897392,0.24612779776919122,0.11113948928453485,1.9659210413460766,0.1227507411378275,0.47752081461278,0.08571266205026817,0.2175479311479616,0.08275506492794893,0.3819080206498789
0_3_19,0_3_19\synth.csv,0_3_19\train.csv,0_3_19\val.csv,0_3_19\test.csv,-0.2371589106924148,0.14403738191764737,0.25242454563334965,0.11141249625266433,2.166162921336038,0.14284582853216862,0.5457534352875076,0.08949106528440576,0.2628329164779755,0.06944457442694621,0.36826086287921594
0_4_19,0_4_19\synth.csv,0_4_19\train.csv,0_4_19\val.csv,0_4_19\test.csv,-0.20726918812536876,0.13043268542686282,0.21616481407011734,0.11063245294279164,2.260132074286617,0.11871204755128523,0.4550521175874661,0.09109736562593884,0.23583282005826606,0.07371700010864997,0.3820516638541116
1_0_19,1_0_19\synth.csv,1_0_19\train.csv,1_0_19\val.csv,1_0_19\test.csv,0.13057849169425295,0.13398266962982563,0.161900615790089,0.07552613266545653,1.6031986315342,0.12386657571485797,0.4475217372569604,0.09130767063792977,0.24633357080973978,0.0689492769324212,0.358445190567637
1_1_19,1_1_19\synth.csv,1_1_19\train.csv,1_1_19\val.csv,1_1_19\test.csv,-0.1357224629478564,0.14154374891637833,0.22688543214403725,0.10436735831518609,1.3823710817783075,0.14766664731819737,0.4962670870800725,0.08166376557959076,0.22431853633651203,0.10101876052794957,0.3609593823948797
1_2_19,1_2_19\synth.csv,1_2_19\train.csv,1_2_19\val.csv,1_2_19\test.csv,0.03799985941181172,0.14286326195897392,0.17831329161912332,0.07952427394950008,1.224619429296251,0.13511950016830937,0.3936699334837799,0.08571266205026817,0.2175479311479616,0.07095326596827518,0.3771624768147779
1_3_19,1_3_19\synth.csv,1_3_19\train.csv,1_3_19\val.csv,1_3_19\test.csv,0.05638321156885784,0.14403738191764737,0.14412944121135388,0.09609138794148953,1.7736419997840773,0.13812056908375434,0.4782341354167363,0.08949106528440576,0.2628329164779755,0.06580898723386025,0.39930267936231006
1_4_19,1_4_19\synth.csv,1_4_19\train.csv,1_4_19\val.csv,1_4_19\test.csv,0.14581234880775806,0.13043268542686282,0.1289482882377551,0.08631206694785194,1.3760597590757748,0.12627602494625997,0.40262151935981816,0.09109736562593884,0.23583282005826606,0.07257748724855033,0.3773485740759154
2_0_19,2_0_19\synth.csv,2_0_19\train.csv,2_0_19\val.csv,2_0_19\test.csv,0.02930444782159103,0.13398266962982563,0.16429499605716014,0.07729468542844409,1.3422415007483302,0.1341080232139114,0.47429960088055245,0.09130767063792977,0.24633357080973978,0.06814980989600541,0.3482531917287458
2_1_19,2_1_19\synth.csv,2_1_19\train.csv,2_1_19\val.csv,2_1_19\test.csv,0.0645874110807303,0.14154374891637833,0.14272932282501108,0.07640278133674584,1.1990255022199459,0.14743074405352646,0.423838171109446,0.08166376557959076,0.22431853633651203,0.0759656037000726,0.3003029262532382
2_2_19,2_2_19\synth.csv,2_2_19\train.csv,2_2_19\val.csv,2_2_19\test.csv,0.07131293651775361,0.14286326195897392,0.11559168695218928,0.06725647206424154,1.2440254699207012,0.14286935934484457,0.4042202573822213,0.08571266205026817,0.2175479311479616,0.07313359223882555,0.37682329910088286
2_3_19,2_3_19\synth.csv,2_3_19\train.csv,2_3_19\val.csv,2_3_19\test.csv,0.021660449960439476,0.14403738191764737,0.15249999175609827,0.08026699104021123,1.601038195522014,0.14264276883702237,0.39968405495889664,0.08949106528440576,0.2628329164779755,0.06606026311555367,0.3420122630500062
2_4_19,2_4_19\synth.csv,2_4_19\train.csv,2_4_19\val.csv,2_4_19\test.csv,0.07644567323630569,0.13043268542686282,0.17645920849535102,0.07955460667204388,1.1044580083998912,0.1353797364008147,0.45477388157264387,0.09109736562593884,0.23583282005826606,0.07592637143579162,0.36971519268483455
3_0_19,3_0_19\synth.csv,3_0_19\train.csv,3_0_19\val.csv,3_0_19\test.csv,0.061646055680902645,0.13398266962982563,0.17227620062638957,0.06415858780899639,1.3948254343253756,0.14107940186261667,0.4285014656333937,0.09130767063792977,0.24633357080973978,0.0787665760077509,0.338773323613043
3_1_19,3_1_19\synth.csv,3_1_19\train.csv,3_1_19\val.csv,3_1_19\test.csv,0.061333735334209494,0.14154374891637833,0.11559910349907991,0.06914317049970725,1.28143498482118,0.14889967556275713,0.38871858476823384,0.08166376557959076,0.22431853633651203,0.07924281204932618,0.3373679727501588
3_2_19,3_2_19\synth.csv,3_2_19\train.csv,3_2_19\val.csv,3_2_19\test.csv,0.08177743509118862,0.14286326195897392,0.1057743983685638,0.06548251616860423,1.1618426648062223,0.13772234048680976,0.38654924534342794,0.08571266205026817,0.2175479311479616,0.08052937121161076,0.3824218240499391
3_3_19,3_3_19\synth.csv,3_3_19\train.csv,3_3_19\val.csv,3_3_19\test.csv,0.0035219049702174265,0.14403738191764737,0.14806195846507453,0.07761824056354404,1.4326708795558885,0.13750499410435363,0.4250597823978658,0.08949106528440576,0.2628329164779755,0.06764947180157055,0.3823845886445957
3_4_19,3_4_19\synth.csv,3_4_19\train.csv,3_4_19\val.csv,3_4_19\test.csv,0.07939637616853346,0.13043268542686282,0.17254539614260334,0.06772318273136227,1.274537095321292,0.1472617307477879,0.44255144546544667,0.09109736562593884,0.23583282005826606,0.07256214293466233,0.3399482137527061
4_0_19,4_0_19\synth.csv,4_0_19\train.csv,4_0_19\val.csv,4_0_19\test.csv,0.06635375808471167,0.13398266962982563,0.10794676457214668,0.054859503631154855,1.6528704966128192,0.13817724686185484,0.40450570700555255,0.09130767063792977,0.24633357080973978,0.07063921114994359,0.35612551536193715
